id,value,name,isParent
7126,110100,北京市本级,FALSE
4549,110101,东城区,FALSE
4553,110102,西城区,FALSE
4557,110103,崇文区,FALSE
4562,110104,宣武区,FALSE
4566,110105,朝阳区,FALSE
4569,110106,丰台区,FALSE
4574,110107,石景山区,FALSE
4578,110108,海淀区,FALSE
4583,110109,门头沟区,FALSE
4587,110111,房山区,FALSE
4590,110112,通州区,FALSE
4595,110113,顺义区,FALSE
4598,110114,昌平区,FALSE
4602,110115,大兴区,FALSE
4606,110116,怀柔区,FALSE
4610,110117,平谷区,FALSE
4616,110228,密云县,FALSE
4620,110229,延庆县,FALSE
7128,120100,天津市本级,FALSE
4628,120101,和平区,FALSE
4632,120102,河东区,FALSE
4635,120103,河西区,FALSE
4639,120104,南开区,FALSE
4643,120105,河北区,FALSE
4647,120106,红桥区,FALSE
4651,120107,塘沽区,FALSE
4655,120108,汉沽区,FALSE
4659,120109,大港区,FALSE
4663,120110,东丽区,FALSE
4667,120111,西青区,FALSE
4671,120112,津南区,FALSE
4675,120113,北辰区,FALSE
4679,120114,武清区,FALSE
4683,120115,宝坻区,FALSE
7978,120116,滨海新区,FALSE
4689,120221,宁河县,FALSE
4693,120223,静海县,FALSE
4697,120225,蓟县,FALSE
4705,130100,石家庄市本级,FALSE
4709,130102,长安区,FALSE
4713,130103,桥东区,FALSE
4717,130104,桥西区,FALSE
4721,130105,新华区,FALSE
4725,130107,井陉矿区,FALSE
4729,130108,裕华区,FALSE
4733,130121,井陉县,FALSE
4737,130123,正定县,FALSE
4742,130124,栾城县,FALSE
4746,130125,行唐县,FALSE
4750,130126,灵寿县,FALSE
4754,130127,高邑县,FALSE
4758,130128,深泽县,FALSE
4762,130129,赞皇县,FALSE
4766,130130,无极县,FALSE
4770,130131,平山县,FALSE
4774,130132,元氏县,FALSE
4777,130133,赵县,FALSE
4781,130181,辛集市,FALSE
4785,130182,藁城市,FALSE
4789,130183,晋州市,FALSE
4793,130184,新乐市,FALSE
4797,130185,鹿泉市,FALSE
4803,130200,唐山市本级,FALSE
4807,130202,路南区,FALSE
4812,130203,路北区,FALSE
4816,130204,古冶区,FALSE
4820,130205,开平区,FALSE
4824,130207,丰南区,FALSE
4827,130208,丰润区,FALSE
4831,130223,滦县,FALSE
4835,130224,滦南县,FALSE
4838,130225,乐亭县,FALSE
4842,130227,迁西县,FALSE
4846,130229,玉田县,FALSE
4850,130230,唐海县,FALSE
4854,130281,遵化市,FALSE
4858,130283,迁安市,FALSE
4864,130300,秦皇岛市本级,FALSE
4868,130302,海港区,FALSE
4872,130303,山海关区,FALSE
4875,130304,北戴河区,FALSE
4879,130321,青龙满族自治县,FALSE
4883,130322,昌黎县,FALSE
4887,130323,抚宁县,FALSE
4892,130324,卢龙县,FALSE
4897,130400,邯郸市本级,FALSE
4901,130402,邯山区,FALSE
4905,130403,丛台区,FALSE
4909,130404,复兴区,FALSE
4913,130406,峰峰矿区,FALSE
4917,130421,邯郸县,FALSE
4921,130423,临漳县,FALSE
4926,130424,成安县,FALSE
4930,130425,大名县,FALSE
4934,130426,涉县,FALSE
4938,130427,磁县,FALSE
4942,130428,肥乡县,FALSE
4946,130429,永年县,FALSE
4950,130430,邱县,FALSE
4954,130431,鸡泽县,FALSE
4958,130432,广平县,FALSE
4962,130433,馆陶县,FALSE
4966,130434,魏县,FALSE
4970,130435,曲周县,FALSE
4974,130481,武安市,FALSE
4980,130500,邢台市本级,FALSE
4984,130502,桥东区,FALSE
4987,130503,桥西区,FALSE
4991,130521,邢台县,FALSE
4995,130522,临城县,FALSE
5000,130523,内丘县,FALSE
5004,130524,柏乡县,FALSE
5008,130525,隆尧县,FALSE
5012,130526,任县,FALSE
5016,130527,南和县,FALSE
5020,130528,宁晋县,FALSE
5024,130529,巨鹿县,FALSE
5028,130530,新河县,FALSE
5032,130531,广宗县,FALSE
5036,130532,平乡县,FALSE
5040,130533,威县,FALSE
5044,130534,清河县,FALSE
5048,130535,临西县,FALSE
5052,130581,南宫市,FALSE
5056,130582,沙河市,FALSE
5062,130600,保定市本级,FALSE
5066,130602,新市区,FALSE
5070,130603,北市区,FALSE
5074,130604,南市区,FALSE
5078,130621,满城县,FALSE
5082,130622,清苑县,FALSE
5086,130623,涞水县,FALSE
5090,130624,阜平县,FALSE
5094,130625,徐水县,FALSE
5098,130626,定兴县,FALSE
5102,130627,唐县,FALSE
5106,130628,高阳县,FALSE
5110,130629,容城县,FALSE
5114,130630,涞源县,FALSE
5118,130631,望都县,FALSE
5122,130632,安新县,FALSE
5126,130633,易县,FALSE
5129,130634,曲阳县,FALSE
5133,130635,蠡县,FALSE
5137,130636,顺平县,FALSE
5142,130637,博野县,FALSE
5146,130638,雄县,FALSE
5150,130681,涿州市,FALSE
5153,130682,定州市,FALSE
5157,130683,安国市,FALSE
5161,130684,高碑店市,FALSE
5166,130700,张家口市本级,FALSE
5170,130702,桥东区,FALSE
5174,130703,桥西区,FALSE
5178,130705,宣化区,FALSE
5182,130706,下花园区,FALSE
5186,130721,宣化县,FALSE
5190,130722,张北县,FALSE
5194,130723,康保县,FALSE
5197,130724,沽源县,FALSE
5201,130725,尚义县,FALSE
5205,130726,蔚县,FALSE
5209,130727,阳原县,FALSE
5213,130728,怀安县,FALSE
5216,130729,万全县,FALSE
5220,130730,怀来县,FALSE
5224,130731,涿鹿县,FALSE
5228,130732,赤城县,FALSE
5232,130733,崇礼县,FALSE
5237,130800,承德市本级,FALSE
5241,130802,双桥区,FALSE
5245,130803,双滦区,FALSE
5249,130804,鹰手营子矿区,FALSE
5252,130821,承德县,FALSE
5256,130822,兴隆县,FALSE
5260,130823,平泉县,FALSE
5264,130824,滦平县,FALSE
5268,130825,隆化县,FALSE
5272,130826,丰宁满族自治县,FALSE
5276,130827,宽城满族自治县,FALSE
5280,130828,围场满族蒙古族自治县,FALSE
5286,130900,沧州市本级,FALSE
5291,130902,新华区,FALSE
5295,130903,运河区,FALSE
5299,130921,沧县,FALSE
5303,130922,青县,FALSE
5307,130923,东光县,FALSE
5311,130924,海兴县,FALSE
5316,130925,盐山县,FALSE
5321,130926,肃宁县,FALSE
5324,130927,南皮县,FALSE
5328,130928,吴桥县,FALSE
5333,130929,献县,FALSE
5337,130930,孟村回族自治县,FALSE
5341,130981,泊头市,FALSE
5345,130982,任丘市,FALSE
5348,130983,黄骅市,FALSE
5352,130984,河间市,FALSE
5358,131000,廊坊市本级,FALSE
5363,131002,安次区,FALSE
5367,131003,广阳区,FALSE
5370,131022,固安县,FALSE
5374,131023,永清县,FALSE
5378,131024,香河县,FALSE
5382,131025,大城县,FALSE
5386,131026,文安县,FALSE
5389,131028,大厂回族自治县,FALSE
5393,131081,霸州市,FALSE
5398,131082,三河市,FALSE
5404,131100,衡水市本级,FALSE
5408,131102,桃城区,FALSE
5411,131121,枣强县,FALSE
5415,131122,武邑县,FALSE
5418,131123,武强县,FALSE
5422,131124,饶阳县,FALSE
5426,131125,安平县,FALSE
5430,131126,故城县,FALSE
5435,131127,景县,FALSE
5439,131128,阜城县,FALSE
5442,131181,冀州市,FALSE
5446,131182,深州市,FALSE
5453,140100,太原市本级,FALSE
5457,140105,小店区,FALSE
5461,140106,迎泽区,FALSE
5465,140107,杏花岭区,FALSE
5469,140108,尖草坪区,FALSE
5473,140109,万柏林区,FALSE
5477,140110,晋源区,FALSE
5481,140121,清徐县,FALSE
5485,140122,阳曲县,FALSE
5489,140123,娄烦县,FALSE
5493,140181,古交市,FALSE
5499,140200,大同市本级,FALSE
5503,140202,城区,FALSE
5507,140203,矿区,FALSE
5510,140211,南郊区,FALSE
5514,140212,新荣区,FALSE
5518,140221,阳高县,FALSE
5523,140222,天镇县,FALSE
5527,140223,广灵县,FALSE
5531,140224,灵丘县,FALSE
5535,140225,浑源县,FALSE
5539,140226,左云县,FALSE
5543,140227,大同县,FALSE
5549,140300,阳泉市本级,FALSE
5553,140302,城区,FALSE
5557,140303,矿区,FALSE
5561,140311,郊区,FALSE
5565,140321,平定县,FALSE
5569,140322,盂县,FALSE
5575,140400,长治市本级,FALSE
5579,140402,城区,FALSE
5583,140411,郊区,FALSE
5587,140421,长治县,FALSE
5591,140423,襄垣县,FALSE
5595,140424,屯留县,FALSE
5599,140425,平顺县,FALSE
5603,140426,黎城县,FALSE
5607,140427,壶关县,FALSE
5611,140428,长子县,FALSE
5615,140429,武乡县,FALSE
5619,140430,沁县,FALSE
5623,140431,沁源县,FALSE
5627,140481,潞城市,FALSE
5633,140500,晋城市本级,FALSE
5637,140502,城区,FALSE
5641,140521,沁水县,FALSE
5645,140522,阳城县,FALSE
5649,140524,陵川县,FALSE
5653,140525,泽州县,FALSE
5657,140581,高平市,FALSE
5663,140600,朔州市本级,FALSE
5667,140602,朔城区,FALSE
5671,140603,平鲁区,FALSE
5675,140621,山阴县,FALSE
5679,140622,应县,FALSE
5683,140623,右玉县,FALSE
5688,140624,怀仁县,FALSE
5694,140700,晋中市本级,FALSE
5698,140702,榆次区,FALSE
5702,140721,榆社县,FALSE
5706,140722,左权县,FALSE
5710,140723,和顺县,FALSE
5713,140724,昔阳县,FALSE
5717,140725,寿阳县,FALSE
5721,140726,太谷县,FALSE
5725,140727,祁县,FALSE
5730,140728,平遥县,FALSE
5734,140729,灵石县,FALSE
5738,140781,介休市,FALSE
5744,140800,运城市本级,FALSE
5748,140802,盐湖区,FALSE
5752,140821,临猗县,FALSE
5757,140822,万荣县,FALSE
5761,140823,闻喜县,FALSE
5765,140824,稷山县,FALSE
5769,140825,新绛县,FALSE
5773,140826,绛县,FALSE
5776,140827,垣曲县,FALSE
5780,140828,夏县,FALSE
5784,140829,平陆县,FALSE
5787,140830,芮城县,FALSE
5791,140881,永济市,FALSE
5795,140882,河津市,FALSE
5801,140900,忻州市本级,FALSE
5805,140902,忻府区,FALSE
5809,140921,定襄县,FALSE
5813,140922,五台县,FALSE
5817,140923,代县,FALSE
5821,140924,繁峙县,FALSE
5824,140925,宁武县,FALSE
5828,140926,静乐县,FALSE
5832,140927,神池县,FALSE
5836,140928,五寨县,FALSE
5839,140929,岢岚县,FALSE
5844,140930,河曲县,FALSE
5848,140931,保德县,FALSE
5852,140932,偏关县,FALSE
5855,140981,原平市,FALSE
5861,141000,临汾市本级,FALSE
5865,141002,尧都区,FALSE
5869,141021,曲沃县,FALSE
5873,141022,翼城县,FALSE
5877,141023,襄汾县,FALSE
5881,141024,洪洞县,FALSE
5885,141025,古县,FALSE
5889,141026,安泽县,FALSE
5894,141027,浮山县,FALSE
5898,141028,吉县,FALSE
5902,141029,乡宁县,FALSE
5906,141030,大宁县,FALSE
5910,141031,隰县,FALSE
5914,141032,永和县,FALSE
5918,141033,蒲县,FALSE
5922,141034,汾西县,FALSE
5926,141081,侯马市,FALSE
5930,141082,霍州市,FALSE
5935,141100,吕梁市本级,FALSE
5940,141102,离石区,FALSE
5943,141121,文水县,FALSE
5946,141122,交城县,FALSE
5950,141123,兴县,FALSE
5954,141124,临县,FALSE
5958,141125,柳林县,FALSE
5963,141126,石楼县,FALSE
5967,141127,岚县,FALSE
5971,141128,方山县,FALSE
5975,141129,中阳县,FALSE
5979,141130,交口县,FALSE
5983,141181,孝义市,FALSE
5987,141182,汾阳市,FALSE
5995,150100,呼和浩特市本级,FALSE
6000,150102,新城区,FALSE
6004,150103,回民区,FALSE
6008,150104,玉泉区,FALSE
6011,150105,赛罕区,FALSE
6015,150121,土默特左旗,FALSE
6019,150122,托克托县,FALSE
6022,150123,和林格尔县,FALSE
6026,150124,清水河县,FALSE
6030,150125,武川县,FALSE
6036,150200,包头市本级,FALSE
6040,150202,东河区,FALSE
6044,150203,昆都仑区,FALSE
6048,150204,青山区,FALSE
6051,150205,石拐区,FALSE
6055,150206,白云矿区,FALSE
6059,150207,九原区,FALSE
6063,150221,土默特右旗,FALSE
6068,150222,固阳县,FALSE
6072,150223,达尔罕茂明安联合旗,FALSE
6077,150300,乌海市本级,FALSE
6081,150302,海勃湾区,FALSE
6085,150303,海南区,FALSE
6089,150304,乌达区,FALSE
6094,150400,赤峰市本级,FALSE
6099,150402,红山区,FALSE
6103,150403,元宝山区,FALSE
6107,150404,松山区,FALSE
6110,150421,阿鲁科尔沁旗,FALSE
6114,150422,巴林左旗,FALSE
6119,150423,巴林右旗,FALSE
6122,150424,林西县,FALSE
6126,150425,克什克腾旗,FALSE
6131,150426,翁牛特旗,FALSE
6134,150428,喀喇沁旗,FALSE
6139,150429,宁城县,FALSE
6143,150430,敖汉旗,FALSE
6148,150500,通辽市本级,FALSE
6151,150502,科尔沁区,FALSE
6155,150521,科尔沁左翼中旗,FALSE
6159,150522,科尔沁左翼后旗,FALSE
6164,150523,开鲁县,FALSE
6168,150524,库伦旗,FALSE
6172,150525,奈曼旗,FALSE
6175,150526,扎鲁特旗,FALSE
6179,150581,霍林郭勒市,FALSE
6185,150600,鄂尔多斯市本级,FALSE
6189,150602,东胜区,FALSE
6194,150621,达拉特旗,FALSE
6198,150622,准格尔旗,FALSE
6201,150623,鄂托克前旗,FALSE
6205,150624,鄂托克旗,FALSE
6210,150625,杭锦旗,FALSE
6214,150626,乌审旗,FALSE
6218,150627,伊金霍洛旗,FALSE
6223,150700,呼伦贝尔市本级,FALSE
6227,150702,海拉尔区,FALSE
6232,150721,阿荣旗,FALSE
6235,150722,莫力达瓦达斡尔族自治旗,FALSE
6240,150723,鄂伦春自治旗,FALSE
6243,150724,鄂温克族自治旗,FALSE
6247,150725,陈巴尔虎旗,FALSE
6251,150726,新巴尔虎左旗,FALSE
6255,150727,新巴尔虎右旗,FALSE
6257,150781,满洲里市,FALSE
6259,150782,牙克石市,FALSE
6261,150783,扎兰屯市,FALSE
6263,150784,额尔古纳市,FALSE
6265,150785,根河市,FALSE
6268,150800,巴彦淖尔市本级,FALSE
6270,150802,临河区,FALSE
6272,150821,五原县,FALSE
6274,150822,磴口县,FALSE
6276,150823,乌拉特前旗,FALSE
6278,150824,乌拉特中旗,FALSE
6280,150825,乌拉特后旗,FALSE
6282,150826,杭锦后旗,FALSE
6285,150900,乌兰察布市本级,FALSE
6287,150902,集宁区,FALSE
6289,150921,卓资县,FALSE
6291,150922,化德县,FALSE
6293,150923,商都县,FALSE
6295,150924,兴和县,FALSE
6297,150925,凉城县,FALSE
6299,150926,察哈尔右翼前旗,FALSE
6301,150927,察哈尔右翼中旗,FALSE
6303,150928,察哈尔右翼后旗,FALSE
6305,150929,四子王旗,FALSE
6307,150981,丰镇市,FALSE
7192,152200,兴安盟本级,FALSE
6310,152201,乌兰浩特市,FALSE
6312,152202,阿尔山市,FALSE
6314,152221,科尔沁右翼前旗,FALSE
6316,152222,科尔沁右翼中旗,FALSE
6318,152223,扎赉特旗,FALSE
6320,152224,突泉县,FALSE
7194,152500,锡林郭勒盟本级,FALSE
6323,152501,二连浩特市,FALSE
6325,152502,锡林浩特市,FALSE
6327,152522,阿巴嘎旗,FALSE
6329,152523,苏尼特左旗,FALSE
6331,152524,苏尼特右旗,FALSE
6333,152525,东乌珠穆沁旗,FALSE
6335,152526,西乌珠穆沁旗,FALSE
6337,152527,太仆寺旗,FALSE
6339,152528,镶黄旗,FALSE
6341,152529,正镶白旗,FALSE
6343,152530,正蓝旗,FALSE
6345,152531,多伦县,FALSE
7196,152900,阿拉善盟本级,FALSE
6348,152921,阿拉善左旗,FALSE
6350,152922,阿拉善右旗,FALSE
6352,152923,额济纳旗,FALSE
6356,210100,沈阳市本级,FALSE
6358,210102,和平区,FALSE
6360,210103,沈河区,FALSE
6362,210104,大东区,FALSE
6364,210105,皇姑区,FALSE
6366,210106,铁西区,FALSE
6368,210111,苏家屯区,FALSE
6370,210112,东陵区,FALSE
6372,210113,沈北新区,FALSE
6374,210114,于洪区,FALSE
6376,210122,辽中县,FALSE
6378,210123,康平县,FALSE
6380,210124,法库县,FALSE
6382,210181,新民市,FALSE
6385,210200,大连市本级,FALSE
6387,210202,中山区,FALSE
6389,210203,西岗区,FALSE
6391,210204,沙河口区,FALSE
6393,210211,甘井子区,FALSE
6395,210212,旅顺口区,FALSE
6397,210213,金州区,FALSE
6399,210224,长海县,FALSE
6401,210281,瓦房店市,FALSE
6403,210282,普兰店市,FALSE
6405,210283,庄河市,FALSE
6408,210300,鞍山市本级,FALSE
6410,210302,铁东区,FALSE
6412,210303,铁西区,FALSE
6414,210304,立山区,FALSE
6416,210311,千山区,FALSE
6418,210321,台安县,FALSE
6420,210323,岫岩满族自治县,FALSE
6422,210381,海城市,FALSE
6425,210400,抚顺市本级,FALSE
6427,210402,新抚区,FALSE
6429,210403,东洲区,FALSE
6431,210404,望花区,FALSE
6433,210411,顺城区,FALSE
6435,210421,抚顺县,FALSE
6437,210422,新宾满族自治县,FALSE
6439,210423,清原满族自治县,FALSE
6442,210500,本溪市本级,FALSE
6444,210502,平山区,FALSE
6446,210503,溪湖区,FALSE
6448,210504,明山区,FALSE
6450,210505,南芬区,FALSE
6452,210521,本溪满族自治县,FALSE
6454,210522,桓仁满族自治县,FALSE
6457,210600,丹东市本级,FALSE
6459,210602,元宝区,FALSE
6461,210603,振兴区,FALSE
6463,210604,振安区,FALSE
6465,210624,宽甸满族自治县,FALSE
6467,210681,东港市,FALSE
6469,210682,凤城市,FALSE
6472,210700,锦州市本级,FALSE
6474,210702,古塔区,FALSE
6476,210703,凌河区,FALSE
6478,210711,太和区,FALSE
6480,210726,黑山县,FALSE
6482,210727,义县,FALSE
6484,210781,凌海市,FALSE
6486,210782,北镇市,FALSE
6489,210800,营口市本级,FALSE
6491,210802,站前区,FALSE
6493,210803,西市区,FALSE
6495,210804,鲅鱼圈区,FALSE
6497,210811,老边区,FALSE
6499,210881,盖州市,FALSE
6501,210882,大石桥市,FALSE
6504,210900,阜新市本级,FALSE
6506,210902,海州区,FALSE
6508,210903,新邱区,FALSE
6510,210904,太平区,FALSE
6512,210905,清河门区,FALSE
6514,210911,细河区,FALSE
6516,210921,阜新蒙古族自治县,FALSE
6518,210922,彰武县,FALSE
6521,211000,辽阳市本级,FALSE
6523,211002,白塔区,FALSE
6525,211003,文圣区,FALSE
6527,211004,宏伟区,FALSE
6529,211005,弓长岭区,FALSE
6531,211011,太子河区,FALSE
6533,211021,辽阳县,FALSE
6535,211081,灯塔市,FALSE
6538,211100,盘锦市本级,FALSE
6540,211102,双台子区,FALSE
6542,211103,兴隆台区,FALSE
6544,211121,大洼县,FALSE
6546,211122,盘山县,FALSE
6549,211200,铁岭市本级,FALSE
6551,211202,银州区,FALSE
6553,211204,清河区,FALSE
6555,211221,铁岭县,FALSE
6557,211223,西丰县,FALSE
6559,211224,昌图县,FALSE
6561,211281,调兵山市,FALSE
6563,211282,开原市,FALSE
6566,211300,朝阳市本级,FALSE
6568,211302,双塔区,FALSE
6570,211303,龙城区,FALSE
6572,211321,朝阳县,FALSE
6574,211322,建平县,FALSE
6576,211324,喀喇沁左翼蒙古族自治县,FALSE
6578,211381,北票市,FALSE
6580,211382,凌源市,FALSE
6583,211400,葫芦岛市本级,FALSE
6585,211402,连山区,FALSE
6587,211403,龙港区,FALSE
6589,211404,南票区,FALSE
6591,211421,绥中县,FALSE
6593,211422,建昌县,FALSE
6595,211481,兴城市,FALSE
6599,220100,长春市本级,FALSE
6601,220102,南关区,FALSE
6603,220103,宽城区,FALSE
6605,220104,朝阳区,FALSE
6607,220105,二道区,FALSE
6609,220106,绿园区,FALSE
6611,220112,双阳区,FALSE
6613,220122,农安县,FALSE
6615,220181,九台市,FALSE
6617,220182,榆树市,FALSE
6619,220183,德惠市,FALSE
6622,220200,吉林市本级,FALSE
6624,220202,昌邑区,FALSE
6626,220203,龙潭区,FALSE
6628,220204,船营区,FALSE
6630,220211,丰满区,FALSE
6632,220221,永吉县,FALSE
6634,220281,蛟河市,FALSE
6636,220282,桦甸市,FALSE
6638,220283,舒兰市,FALSE
6640,220284,磐石市,FALSE
6643,220300,四平市本级,FALSE
6645,220302,铁西区,FALSE
6647,220303,铁东区,FALSE
6649,220322,梨树县,FALSE
6651,220323,伊通满族自治县,FALSE
6653,220381,公主岭市,FALSE
6655,220382,双辽市,FALSE
6658,220400,辽源市本级,FALSE
6660,220402,龙山区,FALSE
6662,220403,西安区,FALSE
6664,220421,东丰县,FALSE
6666,220422,东辽县,FALSE
6669,220500,通化市本级,FALSE
4,220502,东昌区,FALSE
6,220503,二道江区,FALSE
8,220521,通化县,FALSE
10,220523,辉南县,FALSE
12,220524,柳河县,FALSE
14,220581,梅河口市,FALSE
16,220582,集安市,FALSE
19,220600,白山市本级,FALSE
21,220602,八道江区,FALSE
23,220605,江源区,FALSE
25,220621,抚松县,FALSE
27,220622,靖宇县,FALSE
29,220623,长白朝鲜族自治县,FALSE
31,220681,临江市,FALSE
34,220700,松原市本级,FALSE
36,220702,宁江区,FALSE
38,220721,前郭尔罗斯蒙古族自治县,FALSE
40,220722,长岭县,FALSE
42,220723,乾安县,FALSE
44,220724,扶余县,FALSE
47,220800,白城市本级,FALSE
49,220802,洮北区,FALSE
51,220821,镇赉县,FALSE
53,220822,通榆县,FALSE
55,220881,洮南市,FALSE
57,220882,大安市,FALSE
7138,222400,延边朝鲜族自治州本级,FALSE
60,222401,延吉市,FALSE
62,222402,图们市,FALSE
64,222403,敦化市,FALSE
66,222404,珲春市,FALSE
68,222405,龙井市,FALSE
70,222406,和龙市,FALSE
72,222424,汪清县,FALSE
74,222426,安图县,FALSE
78,230100,哈尔滨市本级,FALSE
80,230102,道里区,FALSE
82,230103,南岗区,FALSE
84,230104,道外区,FALSE
86,230108,平房区,FALSE
88,230109,松北区,FALSE
90,230110,香坊区,FALSE
92,230111,呼兰区,FALSE
94,230112,阿城区,FALSE
96,230123,依兰县,FALSE
98,230124,方正县,FALSE
100,230125,宾县,FALSE
102,230126,巴彦县,FALSE
104,230127,木兰县,FALSE
106,230128,通河县,FALSE
108,230129,延寿县,FALSE
110,230182,双城市,FALSE
112,230183,尚志市,FALSE
114,230184,五常市,FALSE
117,230200,齐齐哈尔市本级,FALSE
119,230202,龙沙区,FALSE
121,230203,建华区,FALSE
123,230204,铁锋区,FALSE
125,230205,昂昂溪区,FALSE
127,230206,富拉尔基区,FALSE
129,230207,碾子山区,FALSE
131,230208,梅里斯达斡尔族区,FALSE
133,230221,龙江县,FALSE
135,230223,依安县,FALSE
137,230224,泰来县,FALSE
139,230225,甘南县,FALSE
141,230227,富裕县,FALSE
143,230229,克山县,FALSE
145,230230,克东县,FALSE
147,230231,拜泉县,FALSE
149,230281,讷河市,FALSE
152,230300,鸡西市本级,FALSE
154,230302,鸡冠区,FALSE
156,230303,恒山区,FALSE
158,230304,滴道区,FALSE
160,230305,梨树区,FALSE
162,230306,城子河区,FALSE
164,230307,麻山区,FALSE
166,230321,鸡东县,FALSE
168,230381,虎林市,FALSE
