id,value,name,isParent
170,230382,密山市,FALSE
173,230400,鹤岗市本级,FALSE
175,230402,向阳区,FALSE
177,230403,工农区,FALSE
179,230404,南山区,FALSE
181,230405,兴安区,FALSE
183,230406,东山区,FALSE
185,230407,兴山区,FALSE
187,230421,萝北县,FALSE
189,230422,绥滨县,FALSE
192,230500,双鸭山市本级,FALSE
194,230502,尖山区,FALSE
196,230503,岭东区,FALSE
198,230505,四方台区,FALSE
200,230506,宝山区,FALSE
202,230521,集贤县,FALSE
204,230522,友谊县,FALSE
206,230523,宝清县,FALSE
208,230524,饶河县,FALSE
211,230600,大庆市本级,FALSE
213,230602,萨尔图区,FALSE
215,230603,龙凤区,FALSE
217,230604,让胡路区,FALSE
219,230605,红岗区,FALSE
221,230606,大同区,FALSE
223,230621,肇州县,FALSE
225,230622,肇源县,FALSE
227,230623,林甸县,FALSE
229,230624,杜尔伯特蒙古族自治县,FALSE
232,230700,伊春市本级,FALSE
234,230702,伊春区,FALSE
236,230703,南岔区,FALSE
238,230704,友好区,FALSE
240,230705,西林区,FALSE
242,230706,翠峦区,FALSE
244,230707,新青区,FALSE
246,230708,美溪区,FALSE
248,230709,金山屯区,FALSE
250,230710,五营区,FALSE
252,230711,乌马河区,FALSE
254,230712,汤旺河区,FALSE
256,230713,带岭区,FALSE
258,230714,乌伊岭区,FALSE
260,230715,红星区,FALSE
262,230716,上甘岭区,FALSE
264,230722,嘉荫县,FALSE
266,230781,铁力市,FALSE
269,230800,佳木斯市本级,FALSE
271,230803,向阳区,FALSE
273,230804,前进区,FALSE
275,230805,东风区,FALSE
277,230811,郊区,FALSE
279,230822,桦南县,FALSE
281,230826,桦川县,FALSE
283,230828,汤原县,FALSE
285,230833,抚远县,FALSE
287,230881,同江市,FALSE
289,230882,富锦市,FALSE
292,230900,七台河市本级,FALSE
294,230902,新兴区,FALSE
296,230903,桃山区,FALSE
298,230904,茄子河区,FALSE
300,230921,勃利县,FALSE
303,231000,牡丹江市本级,FALSE
305,231002,东安区,FALSE
307,231003,阳明区,FALSE
309,231004,爱民区,FALSE
311,231005,西安区,FALSE
313,231024,东宁县,FALSE
315,231025,林口县,FALSE
317,231081,绥芬河市,FALSE
319,231083,海林市,FALSE
321,231084,宁安市,FALSE
323,231085,穆棱市,FALSE
326,231100,黑河市本级,FALSE
328,231102,爱辉区,FALSE
330,231121,嫩江县,FALSE
332,231123,逊克县,FALSE
334,231124,孙吴县,FALSE
336,231181,北安市,FALSE
338,231182,五大连池市,FALSE
341,231200,绥化市本级,FALSE
343,231202,北林区,FALSE
345,231221,望奎县,FALSE
347,231222,兰西县,FALSE
349,231223,青冈县,FALSE
351,231224,庆安县,FALSE
353,231225,明水县,FALSE
355,231226,绥棱县,FALSE
357,231281,安达市,FALSE
359,231282,肇东市,FALSE
361,231283,海伦市,FALSE
7264,232700,大兴安岭地区本级,FALSE
364,232701,加格达奇区,FALSE
366,232702,松岭区,FALSE
368,232703,新林区,FALSE
370,232704,呼中区,FALSE
372,232721,呼玛县,FALSE
374,232722,塔河县,FALSE
376,232723,漠河县,FALSE
7941,239101,宝泉岭分局,FALSE
7943,239102,国土资源局,FALSE
7944,239103,红兴隆分局,FALSE
7945,239104,建三江分局,FALSE
7946,239105,牡丹江分局,FALSE
7947,239106,北安分局,FALSE
7948,239107,九三分局,FALSE
7949,239108,齐齐哈尔分局,FALSE
7950,239109,绥化分局,FALSE
7951,239110,哈尔滨分局,FALSE
7952,239111,直属佳南分局,FALSE
7960,239201,国土资源局,FALSE
7961,239202,松花江分局,FALSE
7962,239203,牡丹江分局,FALSE
7963,239204,合江分局,FALSE
7958,239300,友谊国土资源局,FALSE
7956,239400,五大连池风景名胜区,FALSE
7130,310100,上海市本级,FALSE
380,310101,黄浦区,FALSE
382,310103,卢湾区,FALSE
384,310104,徐汇区,FALSE
386,310105,长宁区,FALSE
388,310106,静安区,FALSE
390,310107,普陀区,FALSE
392,310108,闸北区,FALSE
394,310109,虹口区,FALSE
396,310110,杨浦区,FALSE
398,310112,闵行区,FALSE
400,310113,宝山区,FALSE
402,310114,嘉定区,FALSE
404,310115,浦东新区,FALSE
406,310116,金山区,FALSE
408,310117,松江区,FALSE
410,310118,青浦区,FALSE
412,310119,南汇区,FALSE
414,310120,奉贤区,FALSE
417,310230,崇明县,FALSE
421,320100,南京市本级,FALSE
423,320102,玄武区,FALSE
425,320103,白下区,FALSE
427,320104,秦淮区,FALSE
429,320105,建邺区,FALSE
431,320106,鼓楼区,FALSE
433,320107,下关区,FALSE
435,320111,浦口区,FALSE
437,320113,栖霞区,FALSE
439,320114,雨花台区,FALSE
441,320115,江宁区,FALSE
443,320116,六合区,FALSE
445,320124,溧水县,FALSE
447,320125,高淳县,FALSE
450,320200,无锡市本级,FALSE
452,320202,崇安区,FALSE
454,320203,南长区,FALSE
456,320204,北塘区,FALSE
458,320205,锡山区,FALSE
460,320206,惠山区,FALSE
462,320211,滨湖区,FALSE
464,320281,江阴市,FALSE
466,320282,宜兴市,FALSE
469,320300,徐州市本级,FALSE
471,320302,鼓楼区,FALSE
473,320303,云龙区,FALSE
475,320304,九里区,FALSE
477,320305,贾汪区,FALSE
479,320311,泉山区,FALSE
481,320321,丰县,FALSE
483,320322,沛县,FALSE
485,320323,铜山县,FALSE
487,320324,睢宁县,FALSE
489,320381,新沂市,FALSE
491,320382,邳州市,FALSE
494,320400,常州市本级,FALSE
496,320402,天宁区,FALSE
498,320404,钟楼区,FALSE
500,320405,戚墅堰区,FALSE
502,320411,新北区,FALSE
504,320412,武进区,FALSE
506,320481,溧阳市,FALSE
508,320482,金坛市,FALSE
511,320500,苏州市本级,FALSE
513,320502,沧浪区,FALSE
515,320503,平江区,FALSE
517,320504,金阊区,FALSE
519,320505,虎丘区,FALSE
521,320506,吴中区,FALSE
523,320507,相城区,FALSE
525,320581,常熟市,FALSE
527,320582,张家港市,FALSE
529,320583,昆山市,FALSE
531,320584,吴江市,FALSE
533,320585,太仓市,FALSE
536,320600,南通市本级,FALSE
538,320602,崇川区,FALSE
540,320611,港闸区,FALSE
542,320621,海安县,FALSE
544,320623,如东县,FALSE
546,320681,启东市,FALSE
548,320682,如皋市,FALSE
550,320683,通州市,FALSE
552,320684,海门市,FALSE
555,320700,连云港市本级,FALSE
557,320703,连云区,FALSE
559,320705,新浦区,FALSE
561,320706,海州区,FALSE
563,320721,赣榆县,FALSE
565,320722,东海县,FALSE
567,320723,灌云县,FALSE
569,320724,灌南县,FALSE
572,320800,淮安市本级,FALSE
574,320802,清河区,FALSE
576,320803,楚州区,FALSE
578,320804,淮阴区,FALSE
580,320811,清浦区,FALSE
582,320826,涟水县,FALSE
584,320829,洪泽县,FALSE
586,320830,盱眙县,FALSE
588,320831,金湖县,FALSE
591,320900,盐城市本级,FALSE
593,320902,亭湖区,FALSE
595,320903,盐都区,FALSE
597,320921,响水县,FALSE
599,320922,滨海县,FALSE
601,320923,阜宁县,FALSE
603,320924,射阳县,FALSE
605,320925,建湖县,FALSE
607,320981,东台市,FALSE
609,320982,大丰市,FALSE
612,321000,扬州市本级,FALSE
614,321002,广陵区,FALSE
616,321003,邗江区,FALSE
618,321011,维扬区,FALSE
620,321023,宝应县,FALSE
622,321081,仪征市,FALSE
624,321084,高邮市,FALSE
626,321088,江都市,FALSE
629,321100,镇江市本级,FALSE
631,321102,京口区,FALSE
633,321111,润州区,FALSE
635,321112,丹徒区,FALSE
637,321181,丹阳市,FALSE
639,321182,扬中市,FALSE
641,321183,句容市,FALSE
644,321200,泰州市本级,FALSE
646,321202,海陵区,FALSE
648,321203,高港区,FALSE
650,321281,兴化市,FALSE
652,321282,靖江市,FALSE
654,321283,泰兴市,FALSE
656,321284,姜堰市,FALSE
659,321300,宿迁市本级,FALSE
661,321302,宿城区,FALSE
663,321311,宿豫区,FALSE
665,321322,沭阳县,FALSE
667,321323,泗阳县,FALSE
669,321324,泗洪县,FALSE
673,330100,杭州市本级,FALSE
675,330102,上城区,FALSE
677,330103,下城区,FALSE
679,330104,江干区,FALSE
681,330105,拱墅区,FALSE
683,330106,西湖区,FALSE
685,330108,滨江区,FALSE
689,330110,余杭区,FALSE
691,330122,桐庐县,FALSE
693,330127,淳安县,FALSE
687,330181,萧山区,FALSE
695,330182,建德市,FALSE
697,330183,富阳市,FALSE
699,330185,临安市,FALSE
702,330200,宁波市本级,FALSE
704,330203,海曙区,FALSE
706,330204,江东区,FALSE
708,330205,江北区,FALSE
710,330206,北仑区,FALSE
712,330211,镇海区,FALSE
714,330212,鄞州区,FALSE
716,330225,象山县,FALSE
718,330226,宁海县,FALSE
720,330281,余姚市,FALSE
722,330282,慈溪市,FALSE
724,330283,奉化市,FALSE
727,330300,温州市本级,FALSE
729,330302,鹿城区,FALSE
731,330303,龙湾区,FALSE
733,330304,瓯海区,FALSE
735,330322,洞头县,FALSE
737,330324,永嘉县,FALSE
739,330326,平阳县,FALSE
741,330327,苍南县,FALSE
743,330328,文成县,FALSE
745,330329,泰顺县,FALSE
747,330381,瑞安市,FALSE
749,330382,乐清市,FALSE
752,330400,嘉兴市本级,FALSE
754,330402,南湖区,FALSE
756,330411,秀洲区,FALSE
758,330421,嘉善县,FALSE
760,330424,海盐县,FALSE
762,330481,海宁市,FALSE
764,330482,平湖市,FALSE
766,330483,桐乡市,FALSE
769,330500,湖州市本级,FALSE
771,330502,吴兴区,FALSE
773,330503,南浔区,FALSE
7986,330504,湖州经济开发区,FALSE
775,330521,德清县,FALSE
777,330522,长兴县,FALSE
779,330523,安吉县,FALSE
782,330600,绍兴市本级,FALSE
784,330602,越城区,FALSE
786,330621,绍兴县,FALSE
788,330624,新昌县,FALSE
790,330681,诸暨市,FALSE
792,330682,上虞市,FALSE
794,330683,嵊州市,FALSE
797,330700,金华市本级,FALSE
799,330702,婺城区,FALSE
801,330721,金东区,FALSE
803,330723,武义县,FALSE
805,330726,浦江县,FALSE
807,330727,磐安县,FALSE
809,330781,兰溪市,FALSE
811,330782,义乌市,FALSE
813,330783,东阳市,FALSE
815,330784,永康市,FALSE
818,330800,衢州市本级,FALSE
820,330802,柯城区,FALSE
822,330821,衢江区,FALSE
824,330822,常山县,FALSE
826,330824,开化县,FALSE
828,330825,龙游县,FALSE
830,330881,江山市,FALSE
833,330900,舟山市本级,FALSE
835,330902,定海区,FALSE
837,330903,普陀区,FALSE
839,330921,岱山县,FALSE
841,330922,嵊泗县,FALSE
844,331000,台州市本级,FALSE
846,331002,椒江区,FALSE
848,331003,黄岩区,FALSE
850,331004,路桥区,FALSE
852,331021,玉环县,FALSE
854,331022,三门县,FALSE
856,331023,天台县,FALSE
858,331024,仙居县,FALSE
860,331081,温岭市,FALSE
862,331082,临海市,FALSE
7984,331099,台州经济开发区,FALSE
865,331100,丽水市本级,FALSE
867,331102,莲都区,FALSE
869,331121,青田县,FALSE
871,331122,缙云县,FALSE
873,331123,遂昌县,FALSE
875,331124,松阳县,FALSE
877,331125,云和县,FALSE
879,331126,庆元县,FALSE
881,331127,景宁畲族自治县,FALSE
883,331181,龙泉市,FALSE
887,340100,合肥市本级,FALSE
889,340102,瑶海区,FALSE
891,340103,庐阳区,FALSE
893,340104,蜀山区,FALSE
895,340111,包河区,FALSE
897,340121,长丰县,FALSE
899,340122,肥东县,FALSE
901,340123,肥西县,FALSE
904,340200,芜湖市本级,FALSE
906,340202,镜湖区,FALSE
908,340203,弋江区,FALSE
910,340207,鸠江区,FALSE
912,340208,三山区,FALSE
914,340221,芜湖县,FALSE
916,340222,繁昌县,FALSE
918,340223,南陵县,FALSE
921,340300,蚌埠市本级,FALSE
923,340302,龙子湖区,FALSE
925,340303,蚌山区,FALSE
927,340304,禹会区,FALSE
929,340311,淮上区,FALSE
931,340321,怀远县,FALSE
933,340322,五河县,FALSE
935,340323,固镇县,FALSE
938,340400,淮南市本级,FALSE
940,340402,大通区,FALSE
942,340403,田家庵区,FALSE
944,340404,谢家集区,FALSE
946,340405,八公山区,FALSE
948,340406,潘集区,FALSE
950,340421,凤台县,FALSE
953,340500,马鞍山市本级,FALSE
955,340502,金家庄区,FALSE
957,340503,花山区,FALSE
959,340504,雨山区,FALSE
961,340521,当涂县,FALSE
964,340600,淮北市本级,FALSE
966,340602,杜集区,FALSE
968,340603,相山区,FALSE
970,340604,烈山区,FALSE
972,340621,濉溪县,FALSE
975,340700,铜陵市本级,FALSE
977,340702,铜官山区,FALSE
979,340703,狮子山区,FALSE
981,340711,郊区,FALSE
983,340721,铜陵县,FALSE
986,340800,安庆市本级,FALSE
988,340802,迎江区,FALSE
990,340803,大观区,FALSE
992,340811,宜秀区,FALSE
994,340822,怀宁县,FALSE
996,340823,枞阳县,FALSE
998,340824,潜山县,FALSE
1000,340825,太湖县,FALSE
1002,340826,宿松县,FALSE
1004,340827,望江县,FALSE
1006,340828,岳西县,FALSE
1008,340881,桐城市,FALSE
1011,341000,黄山市本级,FALSE
1013,341002,屯溪区,FALSE
1015,341003,黄山区,FALSE
1017,341004,徽州区,FALSE
1019,341021,歙县,FALSE
1021,341022,休宁县,FALSE
1023,341023,黟县,FALSE
1025,341024,祁门县,FALSE
1028,341100,滁州市本级,FALSE
1030,341102,琅琊区,FALSE
1032,341103,南谯区,FALSE
1034,341122,来安县,FALSE
1036,341124,全椒县,FALSE
1038,341125,定远县,FALSE
1040,341126,凤阳县,FALSE
1042,341181,天长市,FALSE
1044,341182,明光市,FALSE
1047,341200,阜阳市本级,FALSE
1049,341202,颍州区,FALSE
1051,341203,颍东区,FALSE
1053,341204,颍泉区,FALSE
1055,341221,临泉县,FALSE
1057,341222,太和县,FALSE
1059,341225,阜南县,FALSE
1061,341226,颍上县,FALSE
1063,341282,界首市,FALSE
1066,341300,宿州市本级,FALSE
1068,341302,埇桥区,FALSE
1070,341321,砀山县,FALSE
1072,341322,萧县,FALSE
1074,341323,灵璧县,FALSE
1076,341324,泗县,FALSE
1079,341400,巢湖市本级,FALSE
1081,341402,居巢区,FALSE
1083,341421,庐江县,FALSE
1085,341422,无为县,FALSE
1087,341423,含山县,FALSE
1089,341424,和县,FALSE
1092,341500,六安市本级,FALSE
1094,341502,金安区,FALSE
1096,341503,裕安区,FALSE
1098,341521,寿县,FALSE
1100,341522,霍邱县,FALSE
1102,341523,舒城县,FALSE
1104,341524,金寨县,FALSE
1106,341525,霍山县,FALSE
1109,341600,亳州市本级,FALSE
1111,341602,谯城区,FALSE
1113,341621,涡阳县,FALSE
1115,341622,蒙城县,FALSE
1117,341623,利辛县,FALSE
1120,341700,池州市本级,FALSE
1122,341702,贵池区,FALSE
1124,341721,东至县,FALSE
1126,341722,石台县,FALSE
1128,341723,青阳县,FALSE
1131,341800,宣城市本级,FALSE
1133,341802,宣州区,FALSE
1135,341821,郎溪县,FALSE
1137,341822,广德县,FALSE
1139,341823,泾县,FALSE
1141,341824,绩溪县,FALSE
1143,341825,旌德县,FALSE
1145,341881,宁国市,FALSE
1149,350100,福州市本级,FALSE
1151,350102,鼓楼区,FALSE
1153,350103,台江区,FALSE
1155,350104,仓山区,FALSE
1157,350105,马尾区,FALSE
1159,350111,晋安区,FALSE
1161,350121,闽侯县,FALSE
1163,350122,连江县,FALSE
1165,350123,罗源县,FALSE
1167,350124,闽清县,FALSE
1169,350125,永泰县,FALSE
1171,350128,平潭县,FALSE
1173,350181,福清市,FALSE
1175,350182,长乐市,FALSE
1178,350200,厦门市本级,FALSE
1180,350203,思明区,FALSE
1182,350205,海沧区,FALSE
1184,350206,湖里区,FALSE
1186,350211,集美区,FALSE
1188,350212,同安区,FALSE
1190,350213,翔安区,FALSE
1193,350300,莆田市本级,FALSE
1195,350302,城厢区,FALSE
1197,350303,涵江区,FALSE
1199,350304,荔城区,FALSE
1201,350305,秀屿区,FALSE
1203,350322,仙游县,FALSE
1206,350400,三明市本级,FALSE
1208,350402,梅列区,FALSE
1210,350403,三元区,FALSE
1212,350421,明溪县,FALSE
1214,350423,清流县,FALSE
1216,350424,宁化县,FALSE
1218,350425,大田县,FALSE
1220,350426,尤溪县,FALSE
1222,350427,沙县,FALSE
1224,350428,将乐县,FALSE
1226,350429,泰宁县,FALSE
1228,350430,建宁县,FALSE
1230,350481,永安市,FALSE
1233,350500,泉州市本级,FALSE
1235,350502,鲤城区,FALSE
1237,350503,丰泽区,FALSE
1239,350504,洛江区,FALSE
1241,350505,泉港区,FALSE
1243,350521,惠安县,FALSE
1245,350524,安溪县,FALSE
1247,350525,永春县,FALSE
1249,350526,德化县,FALSE
1251,350527,金门县,FALSE
1253,350581,石狮市,FALSE
1255,350582,晋江市,FALSE
1257,350583,南安市,FALSE
1260,350600,漳州市本级,FALSE
1262,350602,芗城区,FALSE
1264,350603,龙文区,FALSE
1266,350622,云霄县,FALSE
1268,350623,漳浦县,FALSE
1270,350624,诏安县,FALSE
1272,350625,长泰县,FALSE
1274,350626,东山县,FALSE
1276,350627,南靖县,FALSE
1278,350628,平和县,FALSE
1280,350629,华安县,FALSE
1282,350681,龙海市,FALSE
1285,350700,南平市本级,FALSE
1287,350702,延平区,FALSE
1289,350721,顺昌县,FALSE
1291,350722,浦城县,FALSE
1293,350723,光泽县,FALSE
1295,350724,松溪县,FALSE
1297,350725,政和县,FALSE
1299,350781,邵武市,FALSE
1301,350782,武夷山市,FALSE
1303,350783,建瓯市,FALSE
1305,350784,建阳市,FALSE
1308,350800,龙岩市本级,FALSE
1310,350802,新罗区,FALSE
1312,350821,长汀县,FALSE
1314,350822,永定县,FALSE
1316,350823,上杭县,FALSE
1318,350824,武平县,FALSE
1320,350825,连城县,FALSE
1322,350881,漳平市,FALSE
1325,350900,宁德市本级,FALSE
1327,350902,蕉城区,FALSE
1329,350921,霞浦县,FALSE
1331,350922,古田县,FALSE
1333,350923,屏南县,FALSE
1335,350924,寿宁县,FALSE
1337,350925,周宁县,FALSE
1339,350926,柘荣县,FALSE
1341,350981,福安市,FALSE
1343,350982,福鼎市,FALSE
1347,360100,南昌市本级,FALSE
1349,360102,东湖区,FALSE
1351,360103,西湖区,FALSE
1353,360104,青云谱区,FALSE
1355,360105,湾里区,FALSE
1357,360111,青山湖区,FALSE
1359,360121,南昌县,FALSE
1361,360122,新建县,FALSE
1363,360123,安义县,FALSE
1365,360124,进贤县,FALSE
1368,360200,景德镇市本级,FALSE
1370,360202,昌江区,FALSE
1372,360203,珠山区,FALSE
1374,360222,浮梁县,FALSE
1376,360281,乐平市,FALSE
1379,360300,萍乡市本级,FALSE
1381,360302,安源区,FALSE
1383,360313,湘东区,FALSE
1385,360321,莲花县,FALSE
1387,360322,上栗县,FALSE
1389,360323,芦溪县,FALSE
1392,360400,九江市本级,FALSE
1394,360402,庐山区,FALSE
1396,360403,浔阳区,FALSE
1398,360421,九江县,FALSE
1400,360423,武宁县,FALSE
1402,360424,修水县,FALSE
1404,360425,永修县,FALSE
1406,360426,德安县,FALSE
1408,360427,星子县,FALSE
1410,360428,都昌县,FALSE
1412,360429,湖口县,FALSE
1414,360430,彭泽县,FALSE
1416,360481,瑞昌市,FALSE
7982,360482,共青城市,FALSE
1419,360500,新余市本级,FALSE
1421,360502,渝水区,FALSE
1423,360521,分宜县,FALSE
1426,360600,鹰潭市本级,FALSE
1428,360602,月湖区,FALSE
1430,360622,余江县,FALSE
1432,360681,贵溪市,FALSE
1435,360700,赣州市本级,FALSE
1437,360702,章贡区,FALSE
1439,360721,赣县,FALSE
1441,360722,信丰县,FALSE
1443,360723,大余县,FALSE
1445,360724,上犹县,FALSE
1447,360725,崇义县,FALSE
1449,360726,安远县,FALSE
1451,360727,龙南县,FALSE
1453,360728,定南县,FALSE
1455,360729,全南县,FALSE
1457,360730,宁都县,FALSE
1459,360731,于都县,FALSE
1461,360732,兴国县,FALSE
1463,360733,会昌县,FALSE
1465,360734,寻乌县,FALSE
1467,360735,石城县,FALSE
1469,360781,瑞金市,FALSE
1471,360782,南康市,FALSE
1474,360800,吉安市本级,FALSE
1476,360802,吉州区,FALSE
1478,360803,青原区,FALSE
1480,360821,吉安县,FALSE
1482,360822,吉水县,FALSE
1484,360823,峡江县,FALSE
1486,360824,新干县,FALSE
1488,360825,永丰县,FALSE
1490,360826,泰和县,FALSE
1492,360827,遂川县,FALSE
1494,360828,万安县,FALSE
1496,360829,安福县,FALSE
1498,360830,永新县,FALSE
1500,360881,井冈山市,FALSE
1503,360900,宜春市本级,FALSE
1505,360902,袁州区,FALSE
1507,360921,奉新县,FALSE
1509,360922,万载县,FALSE
1511,360923,上高县,FALSE
1513,360924,宜丰县,FALSE
1515,360925,靖安县,FALSE
1517,360926,铜鼓县,FALSE
1519,360981,丰城市,FALSE
1521,360982,樟树市,FALSE
1523,360983,高安市,FALSE
1526,361000,抚州市本级,FALSE
1528,361002,临川区,FALSE
1530,361021,南城县,FALSE
1532,361022,黎川县,FALSE
1534,361023,南丰县,FALSE
1536,361024,崇仁县,FALSE
1538,361025,乐安县,FALSE
1540,361026,宜黄县,FALSE
1542,361027,金溪县,FALSE
1544,361028,资溪县,FALSE
1546,361029,东乡县,FALSE
1548,361030,广昌县,FALSE
1551,361100,上饶市本级,FALSE
1553,361102,信州区,FALSE
1555,361121,上饶县,FALSE
1557,361122,广丰县,FALSE
1559,361123,玉山县,FALSE
1561,361124,铅山县,FALSE
1563,361125,横峰县,FALSE
1565,361126,弋阳县,FALSE
1567,361127,余干县,FALSE
1569,361128,鄱阳县,FALSE
1571,361129,万年县,FALSE
1573,361130,婺源县,FALSE
1575,361181,德兴市,FALSE
1579,370100,济南市本级,FALSE
1581,370102,历下区,FALSE
1583,370103,市中区,FALSE
1585,370104,槐荫区,FALSE
1587,370105,天桥区,FALSE
1589,370112,历城区,FALSE
1591,370113,长清区,FALSE
1593,370124,平阴县,FALSE
1595,370125,济阳县,FALSE
1597,370126,商河县,FALSE
1599,370181,章丘市,FALSE
1602,370200,青岛市本级,FALSE
1604,370202,市南区,FALSE
1606,370203,市北区,FALSE
1608,370205,四方区,FALSE
1610,370211,黄岛区,FALSE
1612,370212,崂山区,FALSE
1614,370213,李沧区,FALSE
1616,370214,城阳区,FALSE
1618,370281,胶州市,FALSE
1620,370282,即墨市,FALSE
1622,370283,平度市,FALSE
1624,370284,胶南市,FALSE
1626,370285,莱西市,FALSE
1629,370300,淄博市本级,FALSE
