id,value,name,isParent
1631,370302,淄川区,FALSE
1633,370303,张店区,FALSE
1635,370304,博山区,FALSE
1637,370305,临淄区,FALSE
1639,370306,周村区,FALSE
1641,370321,桓台县,FALSE
1643,370322,高青县,FALSE
1645,370323,沂源县,FALSE
1648,370400,枣庄市本级,FALSE
1650,370402,市中区,FALSE
1652,370403,薛城区,FALSE
1654,370404,峄城区,FALSE
1656,370405,台儿庄区,FALSE
1658,370406,山亭区,FALSE
1660,370481,滕州市,FALSE
1663,370500,东营市本级,FALSE
1665,370502,东营区,FALSE
1667,370503,河口区,FALSE
1669,370521,垦利县,FALSE
1671,370522,利津县,FALSE
1673,370523,广饶县,FALSE
1676,370600,烟台市本级,FALSE
1678,370602,芝罘区,FALSE
1680,370611,福山区,FALSE
1682,370612,牟平区,FALSE
1684,370613,莱山区,FALSE
1686,370634,长岛县,FALSE
1688,370681,龙口市,FALSE
1690,370682,莱阳市,FALSE
1692,370683,莱州市,FALSE
1694,370684,蓬莱市,FALSE
1696,370685,招远市,FALSE
1698,370686,栖霞市,FALSE
1700,370687,海阳市,FALSE
1703,370700,潍坊市本级,FALSE
1705,370702,潍城区,FALSE
1707,370703,寒亭区,FALSE
1709,370704,坊子区,FALSE
1711,370705,奎文区,FALSE
1713,370724,临朐县,FALSE
1715,370725,昌乐县,FALSE
1717,370781,青州市,FALSE
1719,370782,诸城市,FALSE
1721,370783,寿光市,FALSE
1723,370784,安丘市,FALSE
1725,370785,高密市,FALSE
1727,370786,昌邑市,FALSE
1730,370800,济宁市本级,FALSE
1732,370802,市中区,FALSE
1734,370811,任城区,FALSE
1736,370826,微山县,FALSE
1738,370827,鱼台县,FALSE
1740,370828,金乡县,FALSE
1742,370829,嘉祥县,FALSE
1744,370830,汶上县,FALSE
1746,370831,泗水县,FALSE
1748,370832,梁山县,FALSE
1750,370881,曲阜市,FALSE
1752,370882,兖州市,FALSE
1754,370883,邹城市,FALSE
1757,370900,泰安市本级,FALSE
1759,370902,泰山区,FALSE
1761,370911,岱岳区,FALSE
1763,370921,宁阳县,FALSE
1765,370923,东平县,FALSE
1767,370982,新泰市,FALSE
1769,370983,肥城市,FALSE
1772,371000,威海市本级,FALSE
1774,371002,环翠区,FALSE
1776,371081,文登市,FALSE
1778,371082,荣成市,FALSE
1780,371083,乳山市,FALSE
1783,371100,日照市本级,FALSE
1785,371102,东港区,FALSE
1787,371103,岚山区,FALSE
1789,371121,五莲县,FALSE
1791,371122,莒县,FALSE
1794,371200,莱芜市本级,FALSE
1796,371202,莱城区,FALSE
1798,371203,钢城区,FALSE
1801,371300,临沂市本级,FALSE
1803,371302,兰山区,FALSE
1805,371311,罗庄区,FALSE
1807,371312,河东区,FALSE
1809,371321,沂南县,FALSE
1811,371322,郯城县,FALSE
1813,371323,沂水县,FALSE
1815,371324,苍山县,FALSE
1817,371325,费县,FALSE
1819,371326,平邑县,FALSE
1821,371327,莒南县,FALSE
1823,371328,蒙阴县,FALSE
1825,371329,临沭县,FALSE
1828,371400,德州市本级,FALSE
1830,371402,德城区,FALSE
1832,371421,陵县,FALSE
1834,371422,宁津县,FALSE
1836,371423,庆云县,FALSE
1838,371424,临邑县,FALSE
1840,371425,齐河县,FALSE
1842,371426,平原县,FALSE
1844,371427,夏津县,FALSE
1846,371428,武城县,FALSE
1848,371481,乐陵市,FALSE
1850,371482,禹城市,FALSE
1853,371500,聊城市本级,FALSE
1855,371502,东昌府区,FALSE
1857,371521,阳谷县,FALSE
1859,371522,莘县,FALSE
1861,371523,茌平县,FALSE
1863,371524,东阿县,FALSE
1865,371525,冠县,FALSE
1867,371526,高唐县,FALSE
1869,371581,临清市,FALSE
1872,371600,滨州市本级,FALSE
1874,371602,滨城区,FALSE
1876,371621,惠民县,FALSE
1878,371622,阳信县,FALSE
1880,371623,无棣县,FALSE
1882,371624,沾化县,FALSE
1884,371625,博兴县,FALSE
1886,371626,邹平县,FALSE
1889,371700,菏泽市本级,FALSE
1891,371702,牡丹区,FALSE
1893,371721,曹县,FALSE
1895,371722,单县,FALSE
1897,371723,成武县,FALSE
1899,371724,巨野县,FALSE
1901,371725,郓城县,FALSE
1903,371726,鄄城县,FALSE
1905,371727,定陶县,FALSE
1907,371728,东明县,FALSE
1911,410100,郑州市本级,FALSE
1913,410102,中原区,FALSE
1915,410103,二七区,FALSE
1917,410104,管城回族区,FALSE
1919,410105,金水区,FALSE
1921,410106,上街区,FALSE
1923,410108,惠济区,FALSE
1925,410122,中牟县,FALSE
1927,410181,巩义市,FALSE
1929,410182,荥阳市,FALSE
1931,410183,新密市,FALSE
1933,410184,新郑市,FALSE
1935,410185,登封市,FALSE
1938,410200,开封市本级,FALSE
1940,410202,龙亭区,FALSE
1942,410203,顺河回族区,FALSE
1944,410204,鼓楼区,FALSE
1946,410205,禹王台区,FALSE
1948,410211,金明区,FALSE
1950,410221,杞县,FALSE
1952,410222,通许县,FALSE
1954,410223,尉氏县,FALSE
1956,410224,开封县,FALSE
1958,410225,兰考县,FALSE
1961,410300,洛阳市本级,FALSE
1963,410302,老城区,FALSE
1965,410303,西工区,FALSE
1967,410304,瀍河回族区,FALSE
1969,410305,涧西区,FALSE
1971,410306,吉利区,FALSE
1973,410311,洛龙区,FALSE
1975,410322,孟津县,FALSE
1977,410323,新安县,FALSE
1979,410324,栾川县,FALSE
1981,410325,嵩县,FALSE
1983,410326,汝阳县,FALSE
1985,410327,宜阳县,FALSE
1987,410328,洛宁县,FALSE
1989,410329,伊川县,FALSE
1991,410381,偃师市,FALSE
1994,410400,平顶山市本级,FALSE
1996,410402,新华区,FALSE
1998,410403,卫东区,FALSE
2000,410404,石龙区,FALSE
2002,410411,湛河区,FALSE
2004,410421,宝丰县,FALSE
2006,410422,叶县,FALSE
2008,410423,鲁山县,FALSE
2010,410425,郏县,FALSE
2012,410481,舞钢市,FALSE
2014,410482,汝州市,FALSE
2017,410500,安阳市本级,FALSE
2019,410502,文峰区,FALSE
2021,410503,北关区,FALSE
2023,410505,殷都区,FALSE
2025,410506,龙安区,FALSE
2027,410522,安阳县,FALSE
2029,410523,汤阴县,FALSE
2031,410526,滑县,FALSE
2033,410527,内黄县,FALSE
2035,410581,林州市,FALSE
2038,410600,鹤壁市本级,FALSE
2040,410602,鹤山区,FALSE
2042,410603,山城区,FALSE
2044,410611,淇滨区,FALSE
2046,410621,浚县,FALSE
2048,410622,淇县,FALSE
2051,410700,新乡市本级,FALSE
2053,410702,红旗区,FALSE
2055,410703,卫滨区,FALSE
2057,410704,凤泉区,FALSE
2059,410711,牧野区,FALSE
2061,410721,新乡县,FALSE
2063,410724,获嘉县,FALSE
2065,410725,原阳县,FALSE
2067,410726,延津县,FALSE
2069,410727,封丘县,FALSE
2071,410728,长垣县,FALSE
2073,410781,卫辉市,FALSE
2075,410782,辉县市,FALSE
2078,410800,焦作市本级,FALSE
2080,410802,解放区,FALSE
2082,410803,中站区,FALSE
2084,410804,马村区,FALSE
2086,410811,山阳区,FALSE
2088,410821,修武县,FALSE
2090,410822,博爱县,FALSE
2092,410823,武陟县,FALSE
2094,410825,温县,FALSE
2096,410881,济源市,FALSE
2098,410882,沁阳市,FALSE
2100,410883,孟州市,FALSE
2103,410900,濮阳市本级,FALSE
2105,410902,华龙区,FALSE
2107,410922,清丰县,FALSE
2109,410923,南乐县,FALSE
2111,410926,范县,FALSE
2113,410927,台前县,FALSE
2115,410928,濮阳县,FALSE
2118,411000,许昌市本级,FALSE
2120,411002,魏都区,FALSE
2122,411023,许昌县,FALSE
2124,411024,鄢陵县,FALSE
2126,411025,襄城县,FALSE
2128,411081,禹州市,FALSE
2130,411082,长葛市,FALSE
2133,411100,漯河市本级,FALSE
2135,411102,源汇区,FALSE
2137,411103,郾城区,FALSE
2139,411104,召陵区,FALSE
2141,411121,舞阳县,FALSE
2143,411122,临颍县,FALSE
2146,411200,三门峡市本级,FALSE
2148,411202,湖滨区,FALSE
2150,411221,渑池县,FALSE
2152,411222,陕县,FALSE
2154,411224,卢氏县,FALSE
2156,411281,义马市,FALSE
2158,411282,灵宝市,FALSE
2161,411300,南阳市本级,FALSE
2163,411302,宛城区,FALSE
2165,411303,卧龙区,FALSE
2167,411321,南召县,FALSE
2169,411322,方城县,FALSE
2171,411323,西峡县,FALSE
2173,411324,镇平县,FALSE
2175,411325,内乡县,FALSE
2177,411326,淅川县,FALSE
2179,411327,社旗县,FALSE
2181,411328,唐河县,FALSE
2183,411329,新野县,FALSE
2185,411330,桐柏县,FALSE
2187,411381,邓州市,FALSE
2190,411400,商丘市本级,FALSE
2192,411402,梁园区,FALSE
2194,411403,睢阳区,FALSE
2196,411421,民权县,FALSE
2198,411422,睢县,FALSE
2200,411423,宁陵县,FALSE
2202,411424,柘城县,FALSE
2204,411425,虞城县,FALSE
2206,411426,夏邑县,FALSE
2208,411481,永城市,FALSE
2211,411500,信阳市本级,FALSE
2213,411502,浉河区,FALSE
2215,411503,平桥区,FALSE
2217,411521,罗山县,FALSE
2219,411522,光山县,FALSE
2221,411523,新县,FALSE
2223,411524,商城县,FALSE
2225,411525,固始县,FALSE
2227,411526,潢川县,FALSE
2229,411527,淮滨县,FALSE
2231,411528,息县,FALSE
2234,411600,周口市本级,FALSE
2236,411602,川汇区,FALSE
2238,411621,扶沟县,FALSE
2240,411622,西华县,FALSE
2242,411623,商水县,FALSE
2244,411624,沈丘县,FALSE
2246,411625,郸城县,FALSE
2248,411626,淮阳县,FALSE
2250,411627,太康县,FALSE
2252,411628,鹿邑县,FALSE
2254,411681,项城市,FALSE
2257,411700,驻马店市本级,FALSE
2259,411702,驿城区,FALSE
2261,411721,西平县,FALSE
2263,411722,上蔡县,FALSE
2265,411723,平舆县,FALSE
2267,411724,正阳县,FALSE
2269,411725,确山县,FALSE
2271,411726,泌阳县,FALSE
2273,411727,汝南县,FALSE
2275,411728,遂平县,FALSE
2277,411729,新蔡县,FALSE
2281,420100,武汉市本级,FALSE
2283,420102,江岸区,FALSE
2285,420103,江汉区,FALSE
2287,420104,硚口区,FALSE
2289,420105,汉阳区,FALSE
2291,420106,武昌区,FALSE
2293,420107,青山区,FALSE
2295,420111,洪山区,FALSE
2297,420112,东西湖区,FALSE
2299,420113,汉南区,FALSE
2301,420114,蔡甸区,FALSE
2303,420115,江夏区,FALSE
2305,420116,黄陂区,FALSE
2307,420117,新洲区,FALSE
2310,420200,黄石市本级,FALSE
2312,420202,黄石港区,FALSE
2314,420203,西塞山区,FALSE
2316,420204,下陆区,FALSE
2318,420205,铁山区,FALSE
2320,420222,阳新县,FALSE
2322,420281,大冶市,FALSE
2325,420300,十堰市本级,FALSE
2327,420302,茅箭区,FALSE
2329,420303,张湾区,FALSE
2331,420321,郧县,FALSE
2333,420322,郧西县,FALSE
2335,420323,竹山县,FALSE
2337,420324,竹溪县,FALSE
2339,420325,房县,FALSE
2341,420381,丹江口市,FALSE
2344,420500,宜昌市本级,FALSE
2346,420502,西陵区,FALSE
2348,420503,伍家岗区,FALSE
2350,420504,点军区,FALSE
2352,420505,猇亭区,FALSE
2354,420506,夷陵区,FALSE
2356,420525,远安县,FALSE
2358,420526,兴山县,FALSE
2360,420527,秭归县,FALSE
2362,420528,长阳土家族自治县,FALSE
2364,420529,五峰土家族自治县,FALSE
2366,420581,宜都市,FALSE
2368,420582,当阳市,FALSE
2370,420583,枝江市,FALSE
2373,420600,襄樊市本级,FALSE
2375,420602,襄城区,FALSE
2377,420606,樊城区,FALSE
2379,420607,襄阳区,FALSE
2381,420624,南漳县,FALSE
2383,420625,谷城县,FALSE
2385,420626,保康县,FALSE
2387,420682,老河口市,FALSE
2389,420683,枣阳市,FALSE
2391,420684,宜城市,FALSE
2394,420700,鄂州市本级,FALSE
2396,420702,梁子湖区,FALSE
2398,420703,华容区,FALSE
2400,420704,鄂城区,FALSE
2403,420800,荆门市本级,FALSE
2405,420802,东宝区,FALSE
2407,420804,掇刀区,FALSE
2409,420821,京山县,FALSE
2411,420822,沙洋县,FALSE
2413,420881,钟祥市,FALSE
2416,420900,孝感市本级,FALSE
2418,420902,孝南区,FALSE
2420,420921,孝昌县,FALSE
2422,420922,大悟县,FALSE
2424,420923,云梦县,FALSE
2426,420981,应城市,FALSE
2428,420982,安陆市,FALSE
2430,420984,汉川市,FALSE
2433,421000,荆州市本级,FALSE
2435,421002,沙市区,FALSE
2437,421003,荆州区,FALSE
2439,421022,公安县,FALSE
2441,421023,监利县,FALSE
2443,421024,江陵县,FALSE
2445,421081,石首市,FALSE
2447,421083,洪湖市,FALSE
2449,421087,松滋市,FALSE
2452,421100,黄冈市本级,FALSE
2454,421102,黄州区,FALSE
2456,421121,团风县,FALSE
2458,421122,红安县,FALSE
2460,421123,罗田县,FALSE
2462,421124,英山县,FALSE
2464,421125,浠水县,FALSE
2466,421126,蕲春县,FALSE
2468,421127,黄梅县,FALSE
2470,421181,麻城市,FALSE
2472,421182,武穴市,FALSE
2475,421200,咸宁市本级,FALSE
2477,421202,咸安区,FALSE
2479,421221,嘉鱼县,FALSE
2481,421222,通城县,FALSE
2483,421223,崇阳县,FALSE
2485,421224,通山县,FALSE
2487,421281,赤壁市,FALSE
2490,421300,随州市本级,FALSE
2492,421302,曾都区,FALSE
7980,421321,随县,FALSE
2494,421381,广水市,FALSE
7260,422800,恩施土家族苗族自治州本级,FALSE
2497,422801,恩施市,FALSE
2499,422802,利川市,FALSE
2501,422822,建始县,FALSE
2503,422823,巴东县,FALSE
2505,422825,宣恩县,FALSE
2507,422826,咸丰县,FALSE
2509,422827,来凤县,FALSE
2511,422828,鹤峰县,FALSE
7262,429000,省直辖县级行政单位本级,FALSE
2514,429004,仙桃市,FALSE
2516,429005,潜江市,FALSE
2518,429006,天门市,FALSE
2520,429021,神农架林区,FALSE
2524,430100,长沙市本级,FALSE
2526,430102,芙蓉区,FALSE
2528,430103,天心区,FALSE
2530,430104,岳麓区,FALSE
2532,430105,开福区,FALSE
2534,430111,雨花区,FALSE
2536,430121,长沙县,FALSE
2538,430122,望城县,FALSE
2540,430124,宁乡县,FALSE
2542,430181,浏阳市,FALSE
2545,430200,株洲市本级,FALSE
2547,430202,荷塘区,FALSE
2549,430203,芦淞区,FALSE
2551,430204,石峰区,FALSE
2553,430211,天元区,FALSE
2555,430221,株洲县,FALSE
2557,430223,攸县,FALSE
2559,430224,茶陵县,FALSE
2561,430225,炎陵县,FALSE
2563,430281,醴陵市,FALSE
2566,430300,湘潭市本级,FALSE
2568,430302,雨湖区,FALSE
2570,430304,岳塘区,FALSE
2572,430321,湘潭县,FALSE
2574,430381,湘乡市,FALSE
2576,430382,韶山市,FALSE
2579,430400,衡阳市本级,FALSE
2581,430405,珠晖区,FALSE
2583,430406,雁峰区,FALSE
2585,430407,石鼓区,FALSE
2587,430408,蒸湘区,FALSE
2589,430412,南岳区,FALSE
2591,430421,衡阳县,FALSE
2593,430422,衡南县,FALSE
2595,430423,衡山县,FALSE
2597,430424,衡东县,FALSE
2599,430426,祁东县,FALSE
2601,430481,耒阳市,FALSE
2603,430482,常宁市,FALSE
2606,430500,邵阳市本级,FALSE
2608,430502,双清区,FALSE
2610,430503,大祥区,FALSE
2612,430511,北塔区,FALSE
2614,430521,邵东县,FALSE
2616,430522,新邵县,FALSE
2618,430523,邵阳县,FALSE
2620,430524,隆回县,FALSE
2622,430525,洞口县,FALSE
2624,430527,绥宁县,FALSE
2626,430528,新宁县,FALSE
2628,430529,城步苗族自治县,FALSE
2630,430581,武冈市,FALSE
2633,430600,岳阳市本级,FALSE
2635,430602,岳阳楼区,FALSE
2637,430603,云溪区,FALSE
2639,430611,君山区,FALSE
2641,430621,岳阳县,FALSE
2643,430623,华容县,FALSE
2645,430624,湘阴县,FALSE
2647,430626,平江县,FALSE
2649,430681,汨罗市,FALSE
2651,430682,临湘市,FALSE
2654,430700,常德市本级,FALSE
2656,430702,武陵区,FALSE
2658,430703,鼎城区,FALSE
2660,430721,安乡县,FALSE
2662,430722,汉寿县,FALSE
2664,430723,澧县,FALSE
2666,430724,临澧县,FALSE
2668,430725,桃源县,FALSE
2670,430726,石门县,FALSE
2672,430781,津市市,FALSE
2675,430800,张家界市本级,FALSE
2677,430802,永定区,FALSE
2679,430811,武陵源区,FALSE
2681,430821,慈利县,FALSE
2683,430822,桑植县,FALSE
2686,430900,益阳市本级,FALSE
2688,430902,资阳区,FALSE
2690,430903,赫山区,FALSE
2692,430921,南县,FALSE
2694,430922,桃江县,FALSE
2696,430923,安化县,FALSE
2698,430981,沅江市,FALSE
2701,431000,郴州市本级,FALSE
2703,431002,北湖区,FALSE
2705,431003,苏仙区,FALSE
2707,431021,桂阳县,FALSE
2709,431022,宜章县,FALSE
2711,431023,永兴县,FALSE
2713,431024,嘉禾县,FALSE
2715,431025,临武县,FALSE
2717,431026,汝城县,FALSE
2719,431027,桂东县,FALSE
2721,431028,安仁县,FALSE
2723,431081,资兴市,FALSE
2726,431100,永州市本级,FALSE
2728,431102,零陵区,FALSE
2730,431103,冷水滩区,FALSE
2732,431121,祁阳县,FALSE
2734,431122,东安县,FALSE
2736,431123,双牌县,FALSE
2738,431124,道县,FALSE
2740,431125,江永县,FALSE
2742,431126,宁远县,FALSE
2744,431127,蓝山县,FALSE
2746,431128,新田县,FALSE
2748,431129,江华瑶族自治县,FALSE
2751,431200,怀化市本级,FALSE
2753,431202,鹤城区,FALSE
2755,431221,中方县,FALSE
2757,431222,沅陵县,FALSE
2759,431223,辰溪县,FALSE
2761,431224,溆浦县,FALSE
2763,431225,会同县,FALSE
2765,431226,麻阳苗族自治县,FALSE
2767,431227,新晃侗族自治县,FALSE
2769,431228,芷江侗族自治县,FALSE
2771,431229,靖州苗族侗族自治县,FALSE
2773,431230,通道侗族自治县,FALSE
2775,431281,洪江市,FALSE
2778,431300,娄底市本级,FALSE
2780,431302,娄星区,FALSE
2782,431321,双峰县,FALSE
2784,431322,新化县,FALSE
2786,431381,冷水江市,FALSE
2788,431382,涟源市,FALSE
7222,433100,湘西土家族苗族自治州本级,FALSE
2791,433101,吉首市,FALSE
2793,433122,泸溪县,FALSE
2795,433123,凤凰县,FALSE
2797,433124,花垣县,FALSE
2799,433125,保靖县,FALSE
2801,433126,古丈县,FALSE
2803,433127,永顺县,FALSE
2805,433130,龙山县,FALSE
2809,440100,广州市本级,FALSE
2811,440103,荔湾区,FALSE
2813,440104,越秀区,FALSE
2815,440105,海珠区,FALSE
2817,440106,天河区,FALSE
2819,440111,白云区,FALSE
2821,440112,黄埔区,FALSE
2823,440113,番禺区,FALSE
2825,440114,花都区,FALSE
2827,440115,南沙区,FALSE
2829,440116,萝岗区,FALSE
2831,440183,增城市,FALSE
2833,440184,从化市,FALSE
2836,440200,韶关市本级,FALSE
2838,440203,武江区,FALSE
2840,440204,浈江区,FALSE
2842,440205,曲江区,FALSE
2844,440222,始兴县,FALSE
2846,440224,仁化县,FALSE
2848,440229,翁源县,FALSE
2850,440232,乳源瑶族自治县,FALSE
2852,440233,新丰县,FALSE
2854,440281,乐昌市,FALSE
2856,440282,南雄市,FALSE
2859,440300,深圳市本级,FALSE
2861,440303,罗湖区,FALSE
2863,440304,福田区,FALSE
2865,440305,南山区,FALSE
2867,440306,宝安区,FALSE
2869,440307,龙岗区,FALSE
2871,440308,盐田区,FALSE
2874,440400,珠海市本级,FALSE
2876,440402,香洲区,FALSE
2878,440403,斗门区,FALSE
2880,440404,金湾区,FALSE
2883,440500,汕头市本级,FALSE
2885,440507,龙湖区,FALSE
2887,440511,金平区,FALSE
2889,440512,濠江区,FALSE
2891,440513,潮阳区,FALSE
2893,440514,潮南区,FALSE
2895,440515,澄海区,FALSE
2897,440523,南澳县,FALSE
2900,440600,佛山市本级,FALSE
2902,440604,禅城区,FALSE
2904,440605,南海区,FALSE
2906,440606,顺德区,FALSE
2908,440607,三水区,FALSE
2910,440608,高明区,FALSE
2913,440700,江门市本级,FALSE
2915,440703,蓬江区,FALSE
2917,440704,江海区,FALSE
2919,440705,新会区,FALSE
2921,440781,台山市,FALSE
2923,440783,开平市,FALSE
2925,440784,鹤山市,FALSE
2927,440785,恩平市,FALSE
2930,440800,湛江市本级,FALSE
2932,440802,赤坎区,FALSE
2934,440803,霞山区,FALSE
2936,440804,坡头区,FALSE
2938,440811,麻章区,FALSE
2940,440823,遂溪县,FALSE
2942,440825,徐闻县,FALSE
2944,440881,廉江市,FALSE
2946,440882,雷州市,FALSE
2948,440883,吴川市,FALSE
2951,440900,茂名市本级,FALSE
2953,440902,茂南区,FALSE
2955,440903,茂港区,FALSE
2957,440923,电白县,FALSE
2959,440981,高州市,FALSE
2961,440982,化州市,FALSE
2963,440983,信宜市,FALSE
2966,441200,肇庆市本级,FALSE
2968,441202,端州区,FALSE
2970,441203,鼎湖区,FALSE
2972,441223,广宁县,FALSE
2974,441224,怀集县,FALSE
2976,441225,封开县,FALSE
2978,441226,德庆县,FALSE
2980,441283,高要市,FALSE
2982,441284,四会市,FALSE
2985,441300,惠州市本级,FALSE
2987,441302,惠城区,FALSE
2989,441303,惠阳区,FALSE
2991,441322,博罗县,FALSE
2993,441323,惠东县,FALSE
2995,441324,龙门县,FALSE
2998,441400,梅州市本级,FALSE
3000,441402,梅江区,FALSE
3002,441421,梅县,FALSE
3004,441422,大埔县,FALSE
3006,441423,丰顺县,FALSE
3008,441424,五华县,FALSE
3010,441426,平远县,FALSE
3012,441427,蕉岭县,FALSE
3014,441481,兴宁市,FALSE
3017,441500,汕尾市本级,FALSE
3019,441502,城区,FALSE
3021,441521,海丰县,FALSE
3023,441523,陆河县,FALSE
3025,441581,陆丰市,FALSE
3028,441600,河源市本级,FALSE
3030,441602,源城区,FALSE
3032,441621,紫金县,FALSE
3034,441622,龙川县,FALSE
3036,441623,连平县,FALSE
3038,441624,和平县,FALSE
3040,441625,东源县,FALSE
3043,441700,阳江市本级,FALSE
3045,441702,江城区,FALSE
3047,441721,阳西县,FALSE
3049,441723,阳东县,FALSE
3051,441781,阳春市,FALSE
3054,441800,清远市本级,FALSE
3056,441802,清城区,FALSE
3058,441821,佛冈县,FALSE
3060,441823,阳山县,FALSE
3062,441825,连山壮族瑶族自治县,FALSE
3064,441826,连南瑶族自治县,FALSE
3066,441827,清新县,FALSE
3068,441881,英德市,FALSE
3070,441882,连州市,FALSE
7122,441900,东莞市本级,FALSE
7124,442000,中山市本级,FALSE
3075,445100,潮州市本级,FALSE
3077,445102,湘桥区,FALSE
3079,445121,潮安县,FALSE
3081,445122,饶平县,FALSE
3084,445200,揭阳市本级,FALSE
3086,445202,榕城区,FALSE
3088,445221,揭东县,FALSE
3090,445222,揭西县,FALSE
