id,value,name,isParent
3092,445224,惠来县,FALSE
3094,445281,普宁市,FALSE
3097,445300,云浮市本级,FALSE
3099,445302,云城区,FALSE
3101,445321,新兴县,FALSE
3103,445322,郁南县,FALSE
3105,445323,云安县,FALSE
3107,445381,罗定市,FALSE
3111,450100,南宁市本级,FALSE
3113,450102,兴宁区,FALSE
3115,450103,青秀区,FALSE
3117,450105,江南区,FALSE
3119,450107,西乡塘区,FALSE
3121,450108,良庆区,FALSE
3123,450109,邕宁区,FALSE
3125,450122,武鸣县,FALSE
3127,450123,隆安县,FALSE
3129,450124,马山县,FALSE
3131,450125,上林县,FALSE
3133,450126,宾阳县,FALSE
3135,450127,横县,FALSE
3138,450200,柳州市本级,FALSE
3140,450202,城中区,FALSE
3142,450203,鱼峰区,FALSE
3144,450204,柳南区,FALSE
3146,450205,柳北区,FALSE
3148,450221,柳江县,FALSE
3150,450222,柳城县,FALSE
3152,450223,鹿寨县,FALSE
3154,450224,融安县,FALSE
3156,450225,融水苗族自治县,FALSE
3158,450226,三江侗族自治县,FALSE
3161,450300,桂林市本级,FALSE
3163,450302,秀峰区,FALSE
3165,450303,叠彩区,FALSE
3167,450304,象山区,FALSE
3169,450305,七星区,FALSE
3171,450311,雁山区,FALSE
3173,450321,阳朔县,FALSE
3175,450322,临桂县,FALSE
3177,450323,灵川县,FALSE
3179,450324,全州县,FALSE
3181,450325,兴安县,FALSE
3183,450326,永福县,FALSE
3185,450327,灌阳县,FALSE
3187,450328,龙胜各族自治县,FALSE
3189,450329,资源县,FALSE
3191,450330,平乐县,FALSE
3193,450331,荔蒲县,FALSE
3195,450332,恭城瑶族自治县,FALSE
3198,450400,梧州市本级,FALSE
3200,450403,万秀区,FALSE
3202,450404,蝶山区,FALSE
3204,450405,长洲区,FALSE
3206,450421,苍梧县,FALSE
3208,450422,藤县,FALSE
3210,450423,蒙山县,FALSE
3212,450481,岑溪市,FALSE
3215,450500,北海市本级,FALSE
3217,450502,海城区,FALSE
3219,450503,银海区,FALSE
3221,450512,铁山港区,FALSE
3223,450521,合浦县,FALSE
3226,450600,防城港市本级,FALSE
3228,450602,港口区,FALSE
3230,450603,防城区,FALSE
3232,450621,上思县,FALSE
3234,450681,东兴市,FALSE
3237,450700,钦州市本级,FALSE
3239,450702,钦南区,FALSE
3241,450703,钦北区,FALSE
3243,450721,灵山县,FALSE
3245,450722,浦北县,FALSE
3248,450800,贵港市本级,FALSE
3250,450802,港北区,FALSE
3252,450803,港南区,FALSE
3254,450804,覃塘区,FALSE
3256,450821,平南县,FALSE
3258,450881,桂平市,FALSE
3261,450900,玉林市本级,FALSE
3263,450902,玉州区,FALSE
3265,450921,容县,FALSE
3267,450922,陆川县,FALSE
3269,450923,博白县,FALSE
3271,450924,兴业县,FALSE
3273,450981,北流市,FALSE
3276,451000,百色市本级,FALSE
3278,451002,右江区,FALSE
3280,451021,田阳县,FALSE
3282,451022,田东县,FALSE
3284,451023,平果县,FALSE
3286,451024,德保县,FALSE
3288,451025,靖西县,FALSE
3290,451026,那坡县,FALSE
3292,451027,凌云县,FALSE
3294,451028,乐业县,FALSE
3296,451029,田林县,FALSE
3298,451030,西林县,FALSE
3300,451031,隆林各族自治县,FALSE
3303,451100,贺州市本级,FALSE
3305,451102,八步区,FALSE
3307,451121,昭平县,FALSE
3309,451122,钟山县,FALSE
3311,451123,富川瑶族自治县,FALSE
3314,451200,河池市本级,FALSE
3316,451202,金城江区,FALSE
3318,451221,南丹县,FALSE
3320,451222,天峨县,FALSE
3322,451223,凤山县,FALSE
3324,451224,东兰县,FALSE
3326,451225,罗城仫佬族自治县,FALSE
3328,451226,环江毛南族自治县,FALSE
3330,451227,巴马瑶族自治县,FALSE
3332,451228,都安瑶族自治县,FALSE
3334,451229,大化瑶族自治县,FALSE
3336,451281,宜州市,FALSE
3339,451300,来宾市本级,FALSE
3341,451302,兴宾区,FALSE
3343,451321,忻城县,FALSE
3345,451322,象州县,FALSE
3347,451323,武宣县,FALSE
3349,451324,金秀瑶族自治县,FALSE
3351,451381,合山市,FALSE
3354,451400,崇左市本级,FALSE
3356,451402,江洲区,FALSE
3358,451421,扶绥县,FALSE
3360,451422,宁明县,FALSE
3362,451423,龙州县,FALSE
3364,451424,大新县,FALSE
3366,451425,天等县,FALSE
3368,451481,凭祥市,FALSE
3372,460100,海口市本级,FALSE
3374,460105,秀英区,FALSE
3376,460106,龙华区,FALSE
3378,460107,琼山区,FALSE
3380,460108,美兰区,FALSE
3383,460200,三亚市本级,FALSE
7266,469000,省直辖县级行政单位本级,FALSE
3386,469001,五指山市,FALSE
3388,469002,琼海市,FALSE
3390,469003,儋州市,FALSE
3392,469005,文昌市,FALSE
3394,469006,万宁市,FALSE
3396,469007,东方市,FALSE
3398,469021,定安县,FALSE
3400,469022,屯昌县,FALSE
3402,469023,澄迈县,FALSE
3404,469024,临高县,FALSE
3406,469025,白沙黎族自治县,FALSE
3408,469026,昌江黎族自治县,FALSE
3410,469027,乐东黎族自治县,FALSE
3412,469028,陵水黎族自治县,FALSE
3414,469029,保亭黎族苗族自治县,FALSE
3416,469030,琼中黎族苗族自治县,FALSE
3418,469031,西沙群岛,FALSE
3420,469032,南沙群岛,FALSE
3422,469033,中沙群岛的岛礁及其海域,FALSE
7132,500100,重庆市本级,FALSE
3426,500101,万州区,FALSE
3428,500102,涪陵区,FALSE
3430,500103,渝中区,FALSE
3432,500104,大渡口区,FALSE
3434,500105,江北区,FALSE
3436,500106,沙坪坝区,FALSE
3438,500107,九龙坡区,FALSE
3440,500108,南岸区,FALSE
3442,500109,北碚区,FALSE
3444,500110,万盛区,FALSE
3446,500111,双桥区,FALSE
3448,500112,渝北区,FALSE
3450,500113,巴南区,FALSE
3452,500114,黔江区,FALSE
3454,500115,长寿区,FALSE
3456,500116,江津区,FALSE
3458,500117,合川区,FALSE
3460,500118,永川区,FALSE
3462,500119,南川区,FALSE
3465,500222,綦江县,FALSE
3467,500223,潼南县,FALSE
3469,500224,铜梁县,FALSE
3471,500225,大足县,FALSE
3473,500226,荣昌县,FALSE
3475,500227,璧山县,FALSE
3477,500228,梁平县,FALSE
3479,500229,城口县,FALSE
3481,500230,丰都县,FALSE
3483,500231,垫江县,FALSE
3485,500232,武隆县,FALSE
3487,500233,忠县,FALSE
3489,500234,开县,FALSE
3491,500235,云阳县,FALSE
3493,500236,奉节县,FALSE
3495,500237,巫山县,FALSE
3497,500238,巫溪县,FALSE
3499,500240,石柱土家族自治县,FALSE
3501,500241,秀山土家族苗族自治县,FALSE
3503,500242,酉阳土家族苗族自治县,FALSE
3505,500243,彭水苗族土家族自治县,FALSE
3509,510100,成都市本级,FALSE
3511,510104,锦江区,FALSE
3513,510105,青羊区,FALSE
3515,510106,金牛区,FALSE
3517,510107,武侯区,FALSE
3519,510108,成华区,FALSE
3521,510112,龙泉驿区,FALSE
3523,510113,青白江区,FALSE
3525,510114,新都区,FALSE
3527,510115,温江区,FALSE
3529,510121,金堂县,FALSE
3531,510122,双流县,FALSE
3533,510124,郫县,FALSE
3535,510129,大邑县,FALSE
3537,510131,蒲江县,FALSE
3539,510132,新津县,FALSE
3541,510181,都江堰市,FALSE
3543,510182,彭州市,FALSE
3545,510183,邛崃市,FALSE
3547,510184,崇州市,FALSE
3550,510300,自贡市本级,FALSE
3552,510302,自流井区,FALSE
3554,510303,贡井区,FALSE
3556,510304,大安区,FALSE
3558,510311,沿滩区,FALSE
3560,510321,荣县,FALSE
3562,510322,富顺县,FALSE
3565,510400,攀枝花市本级,FALSE
3567,510402,东区,FALSE
3569,510403,西区,FALSE
3571,510411,仁和区,FALSE
3573,510421,米易县,FALSE
3575,510422,盐边县,FALSE
3578,510500,泸州市本级,FALSE
3580,510502,江阳区,FALSE
3582,510503,纳溪区,FALSE
3584,510504,龙马潭区,FALSE
3586,510521,泸县,FALSE
3588,510522,合江县,FALSE
3590,510524,叙永县,FALSE
3592,510525,古蔺县,FALSE
3595,510600,德阳市本级,FALSE
3597,510603,旌阳区,FALSE
3599,510623,中江县,FALSE
3601,510626,罗江县,FALSE
3603,510681,广汉市,FALSE
3605,510682,什邡市,FALSE
3607,510683,绵竹市,FALSE
3610,510700,绵阳市本级,FALSE
3612,510703,涪城区,FALSE
3614,510704,游仙区,FALSE
3616,510722,三台县,FALSE
3618,510723,盐亭县,FALSE
3620,510724,安县,FALSE
3622,510725,梓潼县,FALSE
3624,510726,北川羌族自治县,FALSE
3626,510727,平武县,FALSE
3628,510781,江油市,FALSE
3631,510800,广元市本级,FALSE
3633,510802,市中区,FALSE
3635,510811,元坝区,FALSE
3637,510812,朝天区,FALSE
3639,510821,旺苍县,FALSE
3641,510822,青川县,FALSE
3643,510823,剑阁县,FALSE
3645,510824,苍溪县,FALSE
3648,510900,遂宁市本级,FALSE
3650,510903,船山区,FALSE
3652,510904,安居区,FALSE
3654,510921,蓬溪县,FALSE
3656,510922,射洪县,FALSE
3658,510923,大英县,FALSE
3661,511000,内江市本级,FALSE
3663,511002,市中区,FALSE
3665,511011,东兴区,FALSE
3667,511024,威远县,FALSE
3669,511025,资中县,FALSE
3671,511028,隆昌县,FALSE
3674,511100,乐山市本级,FALSE
3676,511102,市中区,FALSE
3678,511111,沙湾区,FALSE
3680,511112,五通桥区,FALSE
3682,511113,金口河区,FALSE
3684,511123,犍为县,FALSE
3686,511124,井研县,FALSE
3688,511126,夹江县,FALSE
3690,511129,沐川县,FALSE
3692,511132,峨边彝族自治县,FALSE
3694,511133,马边彝族自治县,FALSE
3696,511181,峨眉山市,FALSE
3699,511300,南充市本级,FALSE
3701,511302,顺庆区,FALSE
3703,511303,高坪区,FALSE
3705,511304,嘉陵区,FALSE
3707,511321,南部县,FALSE
3709,511322,营山县,FALSE
3711,511323,蓬安县,FALSE
3713,511324,仪陇县,FALSE
3715,511325,西充县,FALSE
3717,511381,阆中市,FALSE
3720,511400,眉山市本级,FALSE
3722,511402,东坡区,FALSE
3724,511421,仁寿县,FALSE
3726,511422,彭山县,FALSE
3728,511423,洪雅县,FALSE
3730,511424,丹棱县,FALSE
3732,511425,青神县,FALSE
3735,511500,宜宾市本级,FALSE
3737,511502,翠屏区,FALSE
3739,511521,宜宾县,FALSE
3741,511522,南溪县,FALSE
3743,511523,江安县,FALSE
3745,511524,长宁县,FALSE
3747,511525,高县,FALSE
3749,511526,珙县,FALSE
3751,511527,筠连县,FALSE
3753,511528,兴文县,FALSE
3755,511529,屏山县,FALSE
3758,511600,广安市本级,FALSE
3760,511602,广安区,FALSE
3762,511621,岳池县,FALSE
3764,511622,武胜县,FALSE
3766,511623,邻水县,FALSE
3768,511681,华蓥市,FALSE
3771,511700,达州市本级,FALSE
3773,511702,通川区,FALSE
3775,511721,达县,FALSE
3777,511722,宣汉县,FALSE
3779,511723,开江县,FALSE
3781,511724,大竹县,FALSE
3783,511725,渠县,FALSE
3785,511781,万源市,FALSE
3788,511800,雅安市本级,FALSE
3790,511802,雨城区,FALSE
3792,511821,名山县,FALSE
3794,511822,荥经县,FALSE
3796,511823,汉源县,FALSE
3798,511824,石棉县,FALSE
3800,511825,天全县,FALSE
3802,511826,芦山县,FALSE
3804,511827,宝兴县,FALSE
3807,511900,巴中市本级,FALSE
3809,511902,巴州区,FALSE
3811,511921,通江县,FALSE
3813,511922,南江县,FALSE
3815,511923,平昌县,FALSE
3818,512000,资阳市本级,FALSE
3820,512002,雁江区,FALSE
3822,512021,安岳县,FALSE
3824,512022,乐至县,FALSE
3826,512081,简阳市,FALSE
7136,513200,阿坝藏族羌族自治州本级,FALSE
3829,513221,汶川县,FALSE
3831,513222,理县,FALSE
3833,513223,茂县,FALSE
3835,513224,松潘县,FALSE
3837,513225,九寨沟县,FALSE
3839,513226,金川县,FALSE
3841,513227,小金县,FALSE
3843,513228,黑水县,FALSE
3845,513229,马尔康县,FALSE
3847,513230,壤塘县,FALSE
3849,513231,阿坝县,FALSE
3851,513232,若尔盖县,FALSE
3853,513233,红原县,FALSE
7256,513300,甘孜藏族自治州本级,FALSE
3856,513321,康定县,FALSE
3858,513322,泸定县,FALSE
3860,513323,丹巴县,FALSE
3862,513324,九龙县,FALSE
3864,513325,雅江县,FALSE
3866,513326,道孚县,FALSE
3868,513327,炉霍县,FALSE
3870,513328,甘孜县,FALSE
3872,513329,新龙县,FALSE
3874,513330,德格县,FALSE
3876,513331,白玉县,FALSE
3878,513332,石渠县,FALSE
3880,513333,色达县,FALSE
3882,513334,理塘县,FALSE
3884,513335,巴塘县,FALSE
3886,513336,乡城县,FALSE
3888,513337,稻城县,FALSE
3890,513338,得荣县,FALSE
7258,513400,凉山彝族自治州本级,FALSE
3893,513401,西昌市,FALSE
3895,513422,木里藏族自治县,FALSE
3897,513423,盐源县,FALSE
3899,513424,德昌县,FALSE
3901,513425,会理县,FALSE
3903,513426,会东县,FALSE
3905,513427,宁南县,FALSE
3907,513428,普格县,FALSE
3909,513429,布拖县,FALSE
3911,513430,金阳县,FALSE
3913,513431,昭觉县,FALSE
3915,513432,喜德县,FALSE
3917,513433,冕宁县,FALSE
3919,513434,越西县,FALSE
3921,513435,甘洛县,FALSE
3923,513436,美姑县,FALSE
3925,513437,雷波县,FALSE
3929,520100,贵阳市本级,FALSE
3931,520102,南明区,FALSE
3933,520103,云岩区,FALSE
3935,520111,花溪区,FALSE
3937,520112,乌当区,FALSE
3939,520113,白云区,FALSE
3941,520114,小河区,FALSE
3943,520121,开阳县,FALSE
3945,520122,息烽县,FALSE
3947,520123,修文县,FALSE
3949,520181,清镇市,FALSE
7140,520200,六盘水市本级,FALSE
3952,520201,钟山区,FALSE
3954,520203,六枝特区,FALSE
3956,520221,水城县,FALSE
3958,520222,盘县,FALSE
3961,520300,遵义市本级,FALSE
3963,520302,红花岗区,FALSE
3965,520303,汇川区,FALSE
3967,520321,遵义县,FALSE
3969,520322,桐梓县,FALSE
3971,520323,绥阳县,FALSE
3973,520324,正安县,FALSE
3975,520325,道真仡佬族苗族自治县,FALSE
3977,520326,务川仡佬族苗族自治县,FALSE
3979,520327,凤冈县,FALSE
3981,520328,湄潭县,FALSE
3983,520329,余庆县,FALSE
3985,520330,习水县,FALSE
3987,520381,赤水市,FALSE
3989,520382,仁怀市,FALSE
3992,520400,安顺市本级,FALSE
3994,520402,西秀区,FALSE
3996,520421,平坝县,FALSE
3998,520422,普定县,FALSE
4000,520423,镇宁布依族苗族自治县,FALSE
4002,520424,关岭布依族苗族自治县,FALSE
4004,520425,紫云苗族布依族自治县,FALSE
7142,522200,铜仁地区本级,FALSE
4007,522201,铜仁市,FALSE
4009,522222,江口县,FALSE
4011,522223,玉屏侗族自治县,FALSE
4013,522224,石阡县,FALSE
4015,522225,思南县,FALSE
4017,522226,印江土家族苗族自治县,FALSE
4019,522227,德江县,FALSE
4021,522228,沿河土家族自治县,FALSE
4023,522229,松桃苗族自治县,FALSE
4025,522230,万山特区,FALSE
7144,522300,黔西南布依族苗族自治州本级,FALSE
4028,522301,兴义市,FALSE
4030,522322,兴仁县,FALSE
4032,522323,普安县,FALSE
4034,522324,晴隆县,FALSE
4036,522325,贞丰县,FALSE
4038,522326,望谟县,FALSE
4040,522327,册亨县,FALSE
4042,522328,安龙县,FALSE
7146,522400,毕节地区本级,FALSE
4045,522401,毕节市,FALSE
4047,522422,大方县,FALSE
4049,522423,黔西县,FALSE
4051,522424,金沙县,FALSE
4053,522425,织金县,FALSE
4055,522426,纳雍县,FALSE
4057,522427,威宁彝族回族苗族自治县,FALSE
4059,522428,赫章县,FALSE
7252,522600,黔东南苗族侗族自治州本级,FALSE
4062,522601,凯里市,FALSE
4064,522622,黄平县,FALSE
4066,522623,施秉县,FALSE
4068,522624,三穗县,FALSE
4070,522625,镇远县,FALSE
4072,522626,岑巩县,FALSE
4074,522627,天柱县,FALSE
4076,522628,锦屏县,FALSE
4078,522629,剑河县,FALSE
4080,522630,台江县,FALSE
4082,522631,黎平县,FALSE
4084,522632,榕江县,FALSE
4086,522633,从江县,FALSE
4088,522634,雷山县,FALSE
4090,522635,麻江县,FALSE
4092,522636,丹寨县,FALSE
7254,522700,黔南布依族苗族自治州本级,FALSE
4095,522701,都匀市,FALSE
4097,522702,福泉市,FALSE
4099,522722,荔波县,FALSE
4101,522723,贵定县,FALSE
4103,522725,瓮安县,FALSE
4105,522726,独山县,FALSE
4107,522727,平塘县,FALSE
4109,522728,罗甸县,FALSE
4111,522729,长顺县,FALSE
4113,522730,龙里县,FALSE
4115,522731,惠水县,FALSE
4117,522732,三都水族自治县,FALSE
4121,530100,昆明市本级,FALSE
4123,530102,五华区,FALSE
4125,530103,盘龙区,FALSE
4127,530111,官渡区,FALSE
4129,530112,西山区,FALSE
4131,530113,东川区,FALSE
4133,530121,呈贡县,FALSE
4135,530122,晋宁县,FALSE
4137,530124,富民县,FALSE
4139,530125,宜良县,FALSE
4141,530126,石林彝族自治县,FALSE
4143,530127,嵩明县,FALSE
4145,530128,禄劝彝族苗族自治县,FALSE
4147,530129,寻甸回族彝族自治县,FALSE
4149,530181,安宁市,FALSE
4152,530300,曲靖市本级,FALSE
4154,530302,麒麟区,FALSE
4156,530321,马龙县,FALSE
4158,530322,陆良县,FALSE
4160,530323,师宗县,FALSE
4162,530324,罗平县,FALSE
4164,530325,富源县,FALSE
4166,530326,会泽县,FALSE
4168,530328,沾益县,FALSE
4170,530381,宣威市,FALSE
4173,530400,玉溪市本级,FALSE
4175,530402,红塔区,FALSE
4177,530421,江川县,FALSE
4179,530422,澄江县,FALSE
4181,530423,通海县,FALSE
4183,530424,华宁县,FALSE
4185,530425,易门县,FALSE
4187,530426,峨山彝族自治县,FALSE
4189,530427,新平彝族傣族自治县,FALSE
4191,530428,元江哈尼族彝族傣族自治县,FALSE
4194,530500,保山市本级,FALSE
4196,530502,隆阳区,FALSE
4198,530521,施甸县,FALSE
4200,530522,腾冲县,FALSE
4202,530523,龙陵县,FALSE
4204,530524,昌宁县,FALSE
4207,530600,昭通市本级,FALSE
4209,530602,昭阳区,FALSE
4211,530621,鲁甸县,FALSE
4213,530622,巧家县,FALSE
4215,530623,盐津县,FALSE
4217,530624,大关县,FALSE
4219,530625,永善县,FALSE
4221,530626,绥江县,FALSE
4223,530627,镇雄县,FALSE
4225,530628,彝良县,FALSE
4227,530629,威信县,FALSE
4229,530630,水富县,FALSE
4232,530700,丽江市本级,FALSE
4234,530702,古城区,FALSE
4236,530721,玉龙纳西族自治县,FALSE
4238,530722,永胜县,FALSE
4240,530723,华坪县,FALSE
4242,530724,宁蒗彝族自治县,FALSE
4245,530800,普洱市本级,FALSE
4247,530802,思茅区,FALSE
4249,530821,宁洱哈尼族彝族自治县,FALSE
4251,530822,墨江哈尼族自治县,FALSE
4253,530823,景东彝族自治县,FALSE
4255,530824,景谷傣族彝族自治县,FALSE
4257,530825,镇沅彝族哈尼族拉祜族自治县,FALSE
4259,530826,江城哈尼族彝族自治县,FALSE
4261,530827,孟连傣族拉祜族佤族自治县,FALSE
4263,530828,澜沧拉祜族自治县,FALSE
4265,530829,西盟佤族自治县,FALSE
4268,530900,临沧市本级,FALSE
4270,530902,临翔区,FALSE
4272,530921,凤庆县,FALSE
4274,530922,云县,FALSE
4276,530923,永德县,FALSE
4278,530924,镇康县,FALSE
4280,530925,双江拉祜族佤族布朗族傣族自治县,FALSE
4282,530926,耿马傣族佤族自治县,FALSE
4284,530927,沧源佤族自治县,FALSE
7238,532300,楚雄彝族自治州本级,FALSE
4287,532301,楚雄市,FALSE
4289,532322,双柏县,FALSE
4291,532323,牟定县,FALSE
4293,532324,南华县,FALSE
4295,532325,姚安县,FALSE
4297,532326,大姚县,FALSE
4299,532327,永仁县,FALSE
4301,532328,元谋县,FALSE
4303,532329,武定县,FALSE
4305,532331,禄丰县,FALSE
7240,532500,红河哈尼族彝族自治州本级,FALSE
4308,532501,个旧市,FALSE
4310,532502,开远市,FALSE
4312,532522,蒙自县,FALSE
4314,532523,屏边苗族自治县,FALSE
4316,532524,建水县,FALSE
4318,532525,石屏县,FALSE
4320,532526,弥勒县,FALSE
4322,532527,泸西县,FALSE
4324,532528,元阳县,FALSE
4326,532529,红河县,FALSE
4328,532530,金平苗族瑶族傣族自治县,FALSE
4330,532531,绿春县,FALSE
4332,532532,河口瑶族自治县,FALSE
7242,532600,文山壮族苗族自治州本级,FALSE
4335,532621,文山县,FALSE
4337,532622,砚山县,FALSE
4339,532623,西畴县,FALSE
4341,532624,麻栗坡县,FALSE
4343,532625,马关县,FALSE
4345,532626,丘北县,FALSE
4347,532627,广南县,FALSE
4349,532628,富宁县,FALSE
7244,532800,西双版纳傣族自治州本级,FALSE
4352,532801,景洪市,FALSE
4354,532822,勐海县,FALSE
4356,532823,勐腊县,FALSE
7246,532900,大理白族自治州本级,FALSE
4359,532901,大理市,FALSE
4361,532922,漾濞彝族自治县,FALSE
4363,532923,祥云县,FALSE
4365,532924,宾川县,FALSE
4367,532925,弥渡县,FALSE
4369,532926,南涧彝族自治县,FALSE
4371,532927,巍山彝族回族自治县,FALSE
4373,532928,永平县,FALSE
4375,532929,云龙县,FALSE
4377,532930,洱源县,FALSE
4379,532931,剑川县,FALSE
4381,532932,鹤庆县,FALSE
7212,533100,德宏傣族景颇族自治州本级,FALSE
4384,533102,瑞丽市,FALSE
4386,533103,潞西市,FALSE
4388,533122,梁河县,FALSE
4390,533123,盈江县,FALSE
4392,533124,陇川县,FALSE
7214,533300,怒江傈僳族自治州本级,FALSE
4395,533321,泸水县,FALSE
4397,533323,福贡县,FALSE
4399,533324,贡山独龙族怒族自治县,FALSE
4401,533325,兰坪白族普米族自治县,FALSE
7216,533400,迪庆藏族自治州本级,FALSE
4404,533421,香格里拉县,FALSE
4406,533422,德钦县,FALSE
4408,533423,维西傈僳族自治县,FALSE
4412,540100,拉萨市本级,FALSE
4414,540102,城关区,FALSE
4416,540121,林周县,FALSE
4418,540122,当雄县,FALSE
4420,540123,尼木县,FALSE
4422,540124,曲水县,FALSE
4424,540125,堆龙德庆县,FALSE
4426,540126,达孜县,FALSE
4428,540127,墨竹工卡县,FALSE
7218,542100,昌都地区本级,FALSE
4431,542121,昌都县,FALSE
4433,542122,江达县,FALSE
4435,542123,贡觉县,FALSE
4437,542124,类乌齐县,FALSE
4439,542125,丁青县,FALSE
4441,542126,察雅县,FALSE
4443,542127,八宿县,FALSE
4445,542128,左贡县,FALSE
4447,542129,芒康县,FALSE
4449,542132,洛隆县,FALSE
4451,542133,边坝县,FALSE
7220,542200,山南地区本级,FALSE
4454,542221,乃东县,FALSE
4456,542222,扎囊县,FALSE
4458,542223,贡嘎县,FALSE
4460,542224,桑日县,FALSE
4462,542225,琼结县,FALSE
4464,542226,曲松县,FALSE
4466,542227,措美县,FALSE
4468,542228,洛扎县,FALSE
4470,542229,加查县,FALSE
4472,542231,隆子县,FALSE
4474,542232,错那县,FALSE
4476,542233,浪卡子县,FALSE
7200,542300,日喀则地区本级,FALSE
4479,542301,日喀则市,FALSE
